date,myr_usd
1/1/2015,0.285877645
1/2/2015,0.283687949
1/3/2015,0.283687949
1/4/2015,0.283687949
1/5/2015,0.28157115
1/6/2015,0.280072838
1/7/2015,0.279798567
1/8/2015,0.281563252
1/9/2015,0.281944305
1/10/2015,0.281944305
1/11/2015,0.281944305
1/12/2015,0.279696822
1/13/2015,0.279814184
1/14/2015,0.279876858
1/15/2015,0.28058362
1/16/2015,0.281373113
1/17/2015,0.281373113
1/18/2015,0.281373113
1/19/2015,0.280638754
1/20/2015,0.27729252
1/21/2015,0.276625186
1/22/2015,0.278125435
1/23/2015,0.278768957
1/24/2015,0.278768957
1/25/2015,0.278768957
1/26/2015,0.277700633
1/27/2015,0.277700633
1/28/2015,0.277585
1/29/2015,0.275520056
1/30/2015,0.275353134
1/31/2015,0.275353134
2/1/2015,0.275353134
2/2/2015,0.276411086
2/3/2015,0.280386925
2/4/2015,0.278512746
2/5/2015,0.282933444
2/6/2015,0.281412691
2/7/2015,0.281412691
2/8/2015,0.281412691
2/9/2015,0.281373113
2/10/2015,0.28002575
2/11/2015,0.276571631
2/12/2015,0.278590351
2/13/2015,0.27940765
2/14/2015,0.27940765
2/15/2015,0.27940765
2/16/2015,0.279158056
2/17/2015,0.279204816
2/18/2015,0.276418716
2/19/2015,0.275035053
2/20/2015,0.274370998
2/21/2015,0.274370998
2/22/2015,0.274370998
2/23/2015,0.274951875
2/24/2015,0.276227832
2/25/2015,0.277315587
2/26/2015,0.277430981
2/27/2015,0.277161866
2/28/2015,0.277161866
3/1/2015,0.277161866
3/2/2015,0.275307655
3/3/2015,0.275603563
3/4/2015,0.273298711
3/5/2015,0.273201644
3/6/2015,0.27156204
3/7/2015,0.27156204
3/8/2015,0.27156204
3/9/2015,0.271539897
3/10/2015,0.268853337
3/11/2015,0.270489573
3/12/2015,0.271157026
3/13/2015,0.270124257
3/14/2015,0.270124257
3/15/2015,0.270124257
3/16/2015,0.270841241
3/17/2015,0.27037257
3/18/2015,0.274160385
3/19/2015,0.270014852
3/20/2015,0.269905537
3/21/2015,0.269905537
3/22/2015,0.269905537
3/23/2015,0.273860067
3/24/2015,0.273717642
3/25/2015,0.272071838
3/26/2015,0.272628129
3/27/2015,0.271591544
3/28/2015,0.271591544
3/29/2015,0.271591544
3/30/2015,0.269519985
3/31/2015,0.269869119
4/1/2015,0.272405326
4/2/2015,0.273815066
4/3/2015,0.273336083
4/4/2015,0.273336083
4/5/2015,0.273336083
4/6/2015,0.275747985
4/7/2015,0.274687529
4/8/2015,0.275763154
4/9/2015,0.274951875
4/10/2015,0.27244243
4/11/2015,0.27244243
4/12/2015,0.27244243
4/13/2015,0.269723535
4/14/2015,0.270416439
4/15/2015,0.27244243
4/16/2015,0.275641561
4/17/2015,0.275247037
4/18/2015,0.275247037
4/19/2015,0.275247037
4/20/2015,0.275633961
4/21/2015,0.275763154
4/22/2015,0.276847273
4/23/2015,0.277739197
4/24/2015,0.280284762
4/25/2015,0.280284762
4/26/2015,0.280284762
4/27/2015,0.282262623
4/28/2015,0.283511013
4/29/2015,0.282933444
4/30/2015,0.280206233
5/1/2015,0.27848947
5/2/2015,0.27848947
5/3/2015,0.27848947
5/4/2015,0.278218299
5/5/2015,0.279017836
5/6/2015,0.280615091
5/7/2015,0.277793199
5/8/2015,0.279181451
5/9/2015,0.279181451
5/10/2015,0.279181451
5/11/2015,0.277123451
5/12/2015,0.277731478
5/13/2015,0.278971165
5/14/2015,0.281151593
5/15/2015,0.281222761
5/16/2015,0.281222761
5/17/2015,0.281222761
5/18/2015,0.279290617
5/19/2015,0.276816607
5/20/2015,0.278621376
5/21/2015,0.278582573
5/22/2015,0.277816355
5/23/2015,0.277816355
5/24/2015,0.277816355
5/25/2015,0.278063565
5/26/2015,0.274936765
5/27/2015,0.274499059
5/28/2015,0.274047703
5/29/2015,0.274085253
5/30/2015,0.274085253
5/31/2015,0.274085253
6/1/2015,0.271193802
6/2/2015,0.272175491
6/3/2015,0.271886885
6/4/2015,0.269447356
6/5/2015,0.266567141
6/6/2015,0.266567141
6/7/2015,0.266567141
6/8/2015,0.267938495
6/9/2015,0.267272502
6/10/2015,0.26922974
6/11/2015,0.268017471
6/12/2015,0.267229617
6/13/2015,0.267229617
6/14/2015,0.267229617
6/15/2015,0.266063571
6/16/2015,0.267286777
6/17/2015,0.268405944
6/18/2015,0.270855904
6/19/2015,0.267522752
6/20/2015,0.267522752
6/21/2015,0.267522752
6/22/2015,0.269179016
6/23/2015,0.267136812
6/24/2015,0.266666681
6/25/2015,0.266503215
6/26/2015,0.265428007
6/27/2015,0.265428007
6/28/2015,0.265428007
6/29/2015,0.265287161
6/30/2015,0.266560048
7/1/2015,0.265604228
7/2/2015,0.266169816
7/3/2015,0.26507622
7/4/2015,0.26507622
7/5/2015,0.26507622
7/6/2015,0.261814386
7/7/2015,0.261793822
7/8/2015,0.263504595
7/9/2015,0.264522284
7/10/2015,0.263713062
7/11/2015,0.263713062
7/12/2015,0.263713062
7/13/2015,0.26291573
7/14/2015,0.263852239
7/15/2015,0.263740897
7/16/2015,0.263574064
7/17/2015,0.262846619
7/18/2015,0.262846619
7/19/2015,0.262846619
7/20/2015,0.262185037
7/21/2015,0.264550269
7/22/2015,0.262611955
7/23/2015,0.262501627
7/24/2015,0.262123197
7/25/2015,0.262123197
7/26/2015,0.262123197
7/27/2015,0.262054503
7/28/2015,0.263067901
7/29/2015,0.263054043
7/30/2015,0.262054503
7/31/2015,0.261574686
8/1/2015,0.261574686
8/2/2015,0.261574686
8/3/2015,0.259585202
8/4/2015,0.258498132
8/5/2015,0.258064508
8/6/2015,0.256147534
8/7/2015,0.255069494
8/8/2015,0.255069494
8/9/2015,0.255069494
8/10/2015,0.255558401
8/11/2015,0.251319408
8/12/2015,0.251635641
8/13/2015,0.248447195
8/14/2015,0.246669963
8/15/2015,0.246669963
8/16/2015,0.246669963
8/17/2015,0.244498774
8/18/2015,0.244917944
8/19/2015,0.244439006
8/20/2015,0.244051263
8/21/2015,0.240934834
8/22/2015,0.240934834
8/23/2015,0.240934834
8/24/2015,0.236910671
8/25/2015,0.237163529
8/26/2015,0.238640696
8/27/2015,0.239923209
8/28/2015,0.240558088
8/29/2015,0.240558088
8/30/2015,0.240558088
8/31/2015,0.24003841
9/1/2015,0.238948628
9/2/2015,0.237812132
9/3/2015,0.236714393
9/4/2015,0.233263344
9/5/2015,0.233263344
9/6/2015,0.233263344
9/7/2015,0.230627313
9/8/2015,0.233018756
9/9/2015,0.230813622
9/10/2015,0.232937321
9/11/2015,0.233263344
9/12/2015,0.233263344
9/13/2015,0.233263344
9/14/2015,0.232045472
9/15/2015,0.234659165
9/16/2015,0.237445086
9/17/2015,0.23713541
9/18/2015,0.237586126
9/19/2015,0.237586126
9/20/2015,0.237586126
9/21/2015,0.234824464
9/22/2015,0.23201856
9/23/2015,0.228310496
9/24/2015,0.227686688
9/25/2015,0.227645248
9/26/2015,0.227645248
9/27/2015,0.227645248
9/28/2015,0.226639166
9/29/2015,0.224416524
9/30/2015,0.22802417
10/1/2015,0.226372376
10/2/2015,0.228180259
10/3/2015,0.228180259
10/4/2015,0.228180259
10/5/2015,0.23049441
10/6/2015,0.232612252
10/7/2015,0.237247914
10/8/2015,0.243101969
10/9/2015,0.242277399
10/10/2015,0.242277399
10/11/2015,0.242277399
10/12/2015,0.241575062
10/13/2015,0.238010243
10/14/2015,0.241662636
10/15/2015,0.243753806
10/16/2015,0.239750654
10/17/2015,0.239750654
10/18/2015,0.239750654
10/19/2015,0.233481199
10/20/2015,0.233808741
10/21/2015,0.232693419
10/22/2015,0.236938745
10/23/2015,0.235377192
10/24/2015,0.235377192
10/25/2015,0.235377192
10/26/2015,0.235932514
10/27/2015,0.233644843
10/28/2015,0.234274343
10/29/2015,0.236938745
10/30/2015,0.236910671
10/31/2015,0.236910671
11/1/2015,0.236910671
11/2/2015,0.233045921
11/3/2015,0.236239091
11/4/2015,0.232612252
11/5/2015,0.232964471
11/6/2015,0.229515731
11/7/2015,0.229515731
11/8/2015,0.229515731
11/9/2015,0.228154242
11/10/2015,0.235654518
11/11/2015,0.230547547
11/12/2015,0.228336573
11/13/2015,0.228232354
11/14/2015,0.228232354
11/15/2015,0.228232354
11/16/2015,0.229200095
11/17/2015,0.228534862
11/18/2015,0.231267348
11/19/2015,0.233781412
11/20/2015,0.234824464
11/21/2015,0.234824464
11/22/2015,0.234824464
11/23/2015,0.23460412
11/24/2015,0.237812132
11/25/2015,0.238180295
11/26/2015,0.237360567
11/27/2015,0.234576583
11/28/2015,0.234576583
11/29/2015,0.234576583
11/30/2015,0.235404894
12/1/2015,0.237079188
12/2/2015,0.235571265
12/3/2015,0.237727329
12/4/2015,0.239120036
12/5/2015,0.239120036
12/6/2015,0.239120036
12/7/2015,0.234192044
12/8/2015,0.234560087
12/9/2015,0.235216632
12/10/2015,0.234686688
12/11/2015,0.231508285
12/12/2015,0.231508285
12/13/2015,0.231508285
12/14/2015,0.230308607
12/15/2015,0.23282887
12/16/2015,0.234439105
12/17/2015,0.232180163
12/18/2015,0.234000236
12/19/2015,0.234000236
12/20/2015,0.234000236
12/21/2015,0.232991621
12/22/2015,0.232883081
12/23/2015,0.233045921
12/24/2015,0.233100235
12/25/2015,0.233045921
12/26/2015,0.233045921
12/27/2015,0.233045921
12/28/2015,0.232926488
12/29/2015,0.233590275
12/30/2015,0.232277244
12/31/2015,0.232883081
1/1/2016,0.232277244
1/2/2016,0.232277244
1/3/2016,0.232277244
1/4/2016,0.229858637
1/5/2016,0.229594752
1/6/2016,0.226500571
1/7/2016,0.227169469
1/8/2016,0.226860255
1/9/2016,0.226860255
1/10/2016,0.226860255
1/11/2016,0.227868274
1/12/2016,0.227634862
1/13/2016,0.22802417
1/14/2016,0.228284448
1/15/2016,0.22621876
1/16/2016,0.22621876
1/17/2016,0.22621876
1/18/2016,0.227324381
1/19/2016,0.229053095
1/20/2016,0.228154242
1/21/2016,0.230335146
1/22/2016,0.234879613
1/23/2016,0.234879613
1/24/2016,0.234879613
1/25/2016,0.233819664
1/26/2016,0.235166863
1/27/2016,0.235860184
1/28/2016,0.24052918
1/29/2016,0.242013559
1/30/2016,0.242013559
1/31/2016,0.242013559
2/1/2016,0.240615964
2/2/2016,0.238293827
2/3/2016,0.241487578
2/4/2016,0.244678259
2/5/2016,0.240731835
2/6/2016,0.240731835
2/7/2016,0.240731835
2/8/2016,0.239721909
2/9/2016,0.240540743
2/10/2016,0.243664712
2/11/2016,0.242688984
2/12/2016,0.241341874
2/13/2016,0.241341874
2/14/2016,0.241341874
2/15/2016,0.24242425
2/16/2016,0.238589466
2/17/2016,0.240326852
2/18/2016,0.239923209
2/19/2016,0.238049895
2/20/2016,0.238049895
2/21/2016,0.238049895
2/22/2016,0.239721909
2/23/2016,0.237529695
2/24/2016,0.237107277
2/25/2016,0.237851724
2/26/2016,0.240471318
2/27/2016,0.240471318
2/28/2016,0.240471318
2/29/2016,0.238560989
3/1/2016,0.242777377
3/2/2016,0.242189378
3/3/2016,0.243101969
3/4/2016,0.246639535
3/5/2016,0.246639535
3/6/2016,0.246639535
3/7/2016,0.246457189
3/8/2016,0.243338615
3/9/2016,0.243783504
3/10/2016,0.242777377
3/11/2016,0.24601458
3/12/2016,0.24601458
3/13/2016,0.24601458
3/14/2016,0.243397832
3/15/2016,0.240598604
3/16/2016,0.246761277
3/17/2016,0.248539835
3/18/2016,0.247310504
3/19/2016,0.247310504
3/20/2016,0.247310504
3/21/2016,0.247985139
3/22/2016,0.251774997
3/23/2016,0.248292983
3/24/2016,0.249034986
3/25/2016,0.249097019
3/26/2016,0.249097019
3/27/2016,0.249097019
3/28/2016,0.249812648
3/29/2016,0.252365917
3/30/2016,0.255787194
3/31/2016,0.258832663
4/1/2016,0.257566005
4/2/2016,0.257566005
4/3/2016,0.257566005
4/4/2016,0.255963951
4/5/2016,0.254174829
4/6/2016,0.258665293
4/7/2016,0.253839314
4/8/2016,0.255682558
4/9/2016,0.255682558
4/10/2016,0.255682558
4/11/2016,0.260078013
4/12/2016,0.26017952
4/13/2016,0.259315908
4/14/2016,0.258384585
4/15/2016,0.256541818
4/16/2016,0.256541818
4/17/2016,0.256541818
4/18/2016,0.256838322
4/19/2016,0.261478931
4/20/2016,0.257964671
4/21/2016,0.256554991
4/22/2016,0.256029487
4/23/2016,0.256029487
4/24/2016,0.256029487
4/25/2016,0.255734861
4/26/2016,0.256062269
4/27/2016,0.256937295
4/28/2016,0.257864863
4/29/2016,0.255493104
4/30/2016,0.255493104
5/1/2016,0.255493104
5/2/2016,0.255303949
5/3/2016,0.251287848
5/4/2016,0.248892441
5/5/2016,0.249252245
5/6/2016,0.250438273
5/7/2016,0.250438273
5/8/2016,0.250438273
5/9/2016,0.246761277
5/10/2016,0.247616693
5/11/2016,0.2489544
5/12/2016,0.248539835
5/13/2016,0.247966662
5/14/2016,0.247966662
5/15/2016,0.247966662
5/16/2016,0.249016389
5/17/2016,0.248818114
5/18/2016,0.245941952
5/19/2016,0.245218247
5/20/2016,0.245954052
5/21/2016,0.245954052
5/22/2016,0.245954052
5/23/2016,0.247127131
5/24/2016,0.245007962
5/25/2016,0.245881498
5/26/2016,0.246578723
5/27/2016,0.244558558
5/28/2016,0.244558558
5/29/2016,0.244558558
5/30/2016,0.24360536
5/31/2016,0.242924824
6/1/2016,0.240876779
6/2/2016,0.241370976
6/3/2016,0.245278388
6/4/2016,0.245278388
6/5/2016,0.245278388
6/6/2016,0.246366099
6/7/2016,0.246578723
6/8/2016,0.248675808
6/9/2016,0.247524753
6/10/2016,0.24539879
6/11/2016,0.24539879
6/12/2016,0.24539879
6/13/2016,0.24470818
6/14/2016,0.243961945
6/15/2016,0.24547708
6/16/2016,0.244331494
6/17/2016,0.244917944
6/18/2016,0.244917944
6/19/2016,0.244917944
6/20/2016,0.246305421
6/21/2016,0.248200551
6/22/2016,0.248231351
6/23/2016,0.253145337
6/24/2016,0.244720176
6/25/2016,0.244720176
6/26/2016,0.244720176
6/27/2016,0.244319573
6/28/2016,0.246700376
6/29/2016,0.251067042
6/30/2016,0.250941038
7/1/2016,0.250909537
7/2/2016,0.250909537
7/3/2016,0.250909537
7/4/2016,0.25111115
7/5/2016,0.24778235
7/6/2016,0.247997418
7/7/2016,0.247549266
7/8/2016,0.25
7/9/2016,0.25
7/10/2016,0.25
7/11/2016,0.251161635
7/12/2016,0.252620935
7/13/2016,0.253581852
7/14/2016,0.255761027
7/15/2016,0.25536263
7/16/2016,0.25536263
7/17/2016,0.25536263
7/18/2016,0.25252524
7/19/2016,0.249109447
7/20/2016,0.247911349
7/21/2016,0.246202335
7/22/2016,0.245567515
7/23/2016,0.245567515
7/24/2016,0.245567515
7/25/2016,0.246700376
7/26/2016,0.24805893
7/27/2016,0.247066081
7/28/2016,0.248028189
7/29/2016,0.248830512
7/30/2016,0.248830512
7/31/2016,0.248830512
8/1/2016,0.248077393
8/2/2016,0.24869436
8/3/2016,0.247463509
8/4/2016,0.249283314
8/5/2016,0.248138949
8/6/2016,0.248138949
8/7/2016,0.248138949
8/8/2016,0.247831479
8/9/2016,0.248292983
8/10/2016,0.24964425
8/11/2016,0.251098543
8/12/2016,0.249314383
8/13/2016,0.249314383
8/14/2016,0.249314383
8/15/2016,0.250645399
8/16/2016,0.251148999
8/17/2016,0.250419468
8/18/2016,0.251275212
8/19/2016,0.249314383
8/20/2016,0.249314383
8/21/2016,0.249314383
8/22/2016,0.248880029
8/23/2016,0.247665733
8/24/2016,0.248015866
8/25/2016,0.248818114
8/26/2016,0.247647345
8/27/2016,0.247647345
8/28/2016,0.247647345
8/29/2016,0.247708678
8/30/2016,0.24603273
8/31/2016,0.244289726
9/1/2016,0.244798034
9/2/2016,0.244887963
9/3/2016,0.244887963
9/4/2016,0.244887963
9/5/2016,0.24563989
9/6/2016,0.24700506
9/7/2016,0.247157693
9/8/2016,0.24547106
9/9/2016,0.24379541
9/10/2016,0.24379541
9/11/2016,0.24379541
9/12/2016,0.244468898
9/13/2016,0.242306769
9/14/2016,0.242306769
9/15/2016,0.241943285
9/16/2016,0.241925716
9/17/2016,0.241925716
9/18/2016,0.241925716
9/19/2016,0.241984263
9/20/2016,0.24189648
9/21/2016,0.243979797
9/22/2016,0.243516371
9/23/2016,0.24307245
9/24/2016,0.24307245
9/25/2016,0.24307245
9/26/2016,0.241925716
9/27/2016,0.242072135
9/28/2016,0.243676603
9/29/2016,0.242078006
9/30/2016,0.242471278
10/1/2016,0.242471278
10/2/2016,0.242471278
10/3/2016,0.243546039
10/4/2016,0.241178885
10/5/2016,0.241615921
10/6/2016,0.240789801
10/7/2016,0.240946442
10/8/2016,0.240946442
10/9/2016,0.240946442
10/10/2016,0.2421249
10/11/2016,0.239675969
10/12/2016,0.238350615
10/13/2016,0.238282457
10/14/2016,0.237569183
10/15/2016,0.237569183
10/16/2016,0.237569183
10/17/2016,0.237383083
10/18/2016,0.23847568
10/19/2016,0.240009591
10/20/2016,0.239417747
10/21/2016,0.2392001
10/22/2016,0.2392001
10/23/2016,0.2392001
10/24/2016,0.23989445
10/25/2016,0.240899995
10/26/2016,0.24042508
10/27/2016,0.238305166
10/28/2016,0.238049895
10/29/2016,0.238049895
10/30/2016,0.238049895
10/31/2016,0.238464281
11/1/2016,0.23900573
11/2/2016,0.239228725
11/3/2016,0.239532441
11/4/2016,0.237665176
11/5/2016,0.237665176
11/6/2016,0.237665176
11/7/2016,0.237580493
11/8/2016,0.239400536
11/9/2016,0.235316262
11/10/2016,0.229642227
11/11/2016,0.22707662
11/12/2016,0.22707662
11/13/2016,0.22707662
11/14/2016,0.231653064
11/15/2016,0.231117696
11/16/2016,0.229158074
11/17/2016,0.227707431
11/18/2016,0.226551875
11/19/2016,0.226551875
11/20/2016,0.226551875
11/21/2016,0.226551875
11/22/2016,0.226372376
11/23/2016,0.227401927
11/24/2016,0.225225225
11/25/2016,0.225149155
11/26/2016,0.225149155
11/27/2016,0.225149155
11/28/2016,0.224265531
11/29/2016,0.224225312
11/30/2016,0.223838821
12/1/2016,0.224215239
12/2/2016,0.224220276
12/3/2016,0.224220276
12/4/2016,0.224220276
12/5/2016,0.224921271
12/6/2016,0.226423636
12/7/2016,0.226449281
12/8/2016,0.226193175
12/9/2016,0.226193175
12/10/2016,0.226193175
12/11/2016,0.226193175
12/12/2016,0.226654574
12/13/2016,0.225835592
12/14/2016,0.225047827
12/15/2016,0.224114746
12/16/2016,0.223538622
12/17/2016,0.223538622
12/18/2016,0.223538622
12/19/2016,0.22343871
12/20/2016,0.223363847
12/21/2016,0.223363847
12/22/2016,0.223214284
12/23/2016,0.223638609
12/24/2016,0.223638609
12/25/2016,0.223638609
12/26/2016,0.223638609
12/27/2016,0.223413765
12/28/2016,0.223239213
12/29/2016,0.223089784
12/30/2016,0.223040029
12/31/2016,0.223040029
1/1/2017,0.223040029
1/2/2017,0.223040029
1/3/2017,0.222717166
1/4/2017,0.222469419
1/5/2017,0.223663598
1/6/2017,0.223688632
1/7/2017,0.223688632
1/8/2017,0.223688632
1/9/2017,0.223488644
1/10/2017,0.22361359
1/11/2017,0.223763719
1/12/2017,0.225861102
1/13/2017,0.224215239
1/14/2017,0.224215239
1/15/2017,0.224215239
1/16/2017,0.223939091
1/17/2017,0.224215239
1/18/2017,0.223838821
1/19/2017,0.224845409
1/20/2017,0.224997193
1/21/2017,0.224997193
1/22/2017,0.224997193
1/23/2017,0.225453719
1/24/2017,0.225580871
1/25/2017,0.226305798
1/26/2017,0.225861102
1/27/2017,0.225728542
1/28/2017,0.225728542
1/29/2017,0.225728542
1/30/2017,0.225672498
1/31/2017,0.225876406
2/1/2017,0.225850895
2/2/2017,0.226142019
2/3/2017,0.225963175
2/4/2017,0.225963175
2/5/2017,0.225963175
2/6/2017,0.225861102
2/7/2017,0.225504562
2/8/2017,0.225352108
2/9/2017,0.225377515
2/10/2017,0.225413084
2/11/2017,0.225413084
2/12/2017,0.225413084
2/13/2017,0.224729195
2/14/2017,0.224845409
2/15/2017,0.224895999
2/16/2017,0.22469385
2/17/2017,0.224668607
2/18/2017,0.224668607
2/19/2017,0.224668607
2/20/2017,0.224441692
2/21/2017,0.22446689
2/22/2017,0.224653468
2/23/2017,0.225073159
2/24/2017,0.225352108
2/25/2017,0.225352108
2/26/2017,0.225352108
2/27/2017,0.225352108
2/28/2017,0.225352108
3/1/2017,0.224921271
3/2/2017,0.224997193
3/3/2017,0.224618137
3/4/2017,0.224618137
3/5/2017,0.224618137
3/6/2017,0.22474435
3/7/2017,0.224997193
3/8/2017,0.224618137
3/9/2017,0.224215239
3/10/2017,0.22469385
3/11/2017,0.22469385
3/12/2017,0.22469385
3/13/2017,0.224971876
3/14/2017,0.224845409
3/15/2017,0.225174516
3/16/2017,0.225377515
3/17/2017,0.225479141
3/18/2017,0.225479141
3/19/2017,0.225479141
3/20/2017,0.225988686
3/21/2017,0.226090893
3/22/2017,0.226014242
3/23/2017,0.225912124
3/24/2017,0.226090893
3/25/2017,0.226090893
3/26/2017,0.226090893
3/27/2017,0.226783082
3/28/2017,0.226757377
3/29/2017,0.226372376
3/30/2017,0.226295531
3/31/2017,0.226090893
4/1/2017,0.226090893
