date,myr_usd
4/2/2017,0.226090893
4/3/2017,0.225963175
4/4/2017,0.2257846
4/5/2017,0.225733638
4/6/2017,0.225529999
4/7/2017,0.225529999
4/8/2017,0.225529999
4/9/2017,0.225529999
4/10/2017,0.225606322
4/11/2017,0.225682676
4/12/2017,0.225988686
4/13/2017,0.226757377
4/14/2017,0.22714366
4/15/2017,0.22714366
4/16/2017,0.22714366
4/17/2017,0.22714366
4/18/2017,0.226808801
4/19/2017,0.227324381
4/20/2017,0.227479532
4/21/2017,0.227427796
4/22/2017,0.227427796
4/23/2017,0.227427796
4/24/2017,0.227376089
4/25/2017,0.228885338
4/26/2017,0.230149612
4/27/2017,0.230149612
4/28/2017,0.230441302
4/29/2017,0.230441302
4/30/2017,0.230441302
5/1/2017,0.230414733
5/2/2017,0.23118715
5/3/2017,0.231615514
5/4/2017,0.231133714
5/5/2017,0.23068051
5/6/2017,0.23068051
5/7/2017,0.23068051
5/8/2017,0.23068051
5/9/2017,0.230202585
5/10/2017,0.230414733
5/11/2017,0.230096623
5/12/2017,0.230202585
5/13/2017,0.230202585
5/14/2017,0.230202585
5/15/2017,0.231427908
5/16/2017,0.231749713
5/17/2017,0.2314547
5/18/2017,0.23118715
5/19/2017,0.231481478
5/20/2017,0.231481478
5/21/2017,0.231481478
5/22/2017,0.232450023
5/23/2017,0.233045921
5/24/2017,0.232774675
5/25/2017,0.233863428
5/26/2017,0.234356686
5/27/2017,0.234356686
5/28/2017,0.234356686
5/29/2017,0.234000236
5/30/2017,0.233590275
5/31/2017,0.233192638
6/1/2017,0.233345002
6/2/2017,0.233781412
6/3/2017,0.233781412
6/4/2017,0.233781412
6/5/2017,0.234686688
6/6/2017,0.234192044
6/7/2017,0.234796911
6/8/2017,0.234741777
6/9/2017,0.23460412
6/10/2017,0.23460412
6/11/2017,0.23460412
6/12/2017,0.23460412
6/13/2017,0.234659165
6/14/2017,0.234990016
6/15/2017,0.234466597
6/16/2017,0.233972847
6/17/2017,0.233972847
6/18/2017,0.233972847
6/19/2017,0.23391813
6/20/2017,0.233563006
6/21/2017,0.233399451
6/22/2017,0.233399451
6/23/2017,0.233312339
6/24/2017,0.233312339
6/25/2017,0.233312339
6/26/2017,0.233345002
6/27/2017,0.233317792
6/28/2017,0.232910216
6/29/2017,0.232991621
6/30/2017,0.233045921
7/1/2017,0.233045921
7/2/2017,0.233045921
7/3/2017,0.23280178
7/4/2017,0.23282887
7/5/2017,0.23282887
7/6/2017,0.23280178
7/7/2017,0.23274757
7/8/2017,0.23274757
7/9/2017,0.23274757
7/10/2017,0.23282887
7/11/2017,0.23282887
7/12/2017,0.233100235
7/13/2017,0.233100235
7/14/2017,0.233100235
7/15/2017,0.233100235
7/16/2017,0.233100235
7/17/2017,0.23335591
7/18/2017,0.233426705
7/19/2017,0.233426705
7/20/2017,0.23315458
7/21/2017,0.233508483
7/22/2017,0.233508483
7/23/2017,0.233508483
7/24/2017,0.23391813
7/25/2017,0.233672157
7/26/2017,0.233535722
7/27/2017,0.23391813
7/28/2017,0.233699471
7/29/2017,0.233699471
7/30/2017,0.233699471
7/31/2017,0.233699471
8/1/2017,0.233426705
8/2/2017,0.233372241
8/3/2017,0.233781412
8/4/2017,0.233808741
8/5/2017,0.233808741
8/6/2017,0.233808741
8/7/2017,0.233672157
8/8/2017,0.233481199
8/9/2017,0.233290568
8/10/2017,0.23315458
8/11/2017,0.232964471
8/12/2017,0.232964471
8/13/2017,0.232964471
8/14/2017,0.233045921
8/15/2017,0.232910216
8/16/2017,0.232964471
8/17/2017,0.232937321
8/18/2017,0.233263344
8/19/2017,0.233263344
8/20/2017,0.233263344
8/21/2017,0.233399451
8/22/2017,0.23372677
8/23/2017,0.23391813
8/24/2017,0.233808741
8/25/2017,0.234192044
8/26/2017,0.234192044
8/27/2017,0.234192044
8/28/2017,0.234439105
8/29/2017,0.234466597
8/30/2017,0.234246895
8/31/2017,0.234301776
9/1/2017,0.234301776
9/2/2017,0.234301776
9/3/2017,0.234301776
9/4/2017,0.234301776
9/5/2017,0.235045254
9/6/2017,0.236071765
9/7/2017,0.237699091
9/8/2017,0.238521159
9/9/2017,0.238521159
9/10/2017,0.238521159
9/11/2017,0.238379017
9/12/2017,0.237840399
9/13/2017,0.238464281
9/14/2017,0.237868696
9/15/2017,0.238805965
9/16/2017,0.238805965
9/17/2017,0.238805965
9/18/2017,0.2388345
9/19/2017,0.23866348
9/20/2017,0.2388345
9/21/2017,0.238322213
9/22/2017,0.238379017
9/23/2017,0.238379017
9/24/2017,0.238379017
9/25/2017,0.238095254
9/26/2017,0.237868696
9/27/2017,0.237022996
9/28/2017,0.236686394
9/29/2017,0.236966833
9/30/2017,0.236966833
10/1/2017,0.236966833
10/2/2017,0.236350745
10/3/2017,0.236183271
10/4/2017,0.236658379
10/5/2017,0.236574396
10/6/2017,0.236127496
10/7/2017,0.236127496
10/8/2017,0.236127496
10/9/2017,0.236490488
10/10/2017,0.23713541
10/11/2017,0.237360567
10/12/2017,0.236994907
10/13/2017,0.236966833
10/14/2017,0.236966833
10/15/2017,0.236966833
10/16/2017,0.237298593
10/17/2017,0.236938745
10/18/2017,0.236938745
10/19/2017,0.236938745
10/20/2017,0.236826539
10/21/2017,0.236826539
10/22/2017,0.236826539
10/23/2017,0.236071765
10/24/2017,0.236350745
10/25/2017,0.236322805
10/26/2017,0.236222327
10/27/2017,0.235849068
10/28/2017,0.235849068
10/29/2017,0.235849068
10/30/2017,0.236406624
10/31/2017,0.236456916
11/1/2017,0.236462519
11/2/2017,0.23629491
11/3/2017,0.236211166
11/4/2017,0.236211166
11/5/2017,0.236211166
11/6/2017,0.236574396
11/7/2017,0.236602381
11/8/2017,0.2366696
11/9/2017,0.237812132
11/10/2017,0.238635018
11/11/2017,0.238635018
11/12/2017,0.238635018
11/13/2017,0.238720447
11/14/2017,0.238731861
11/15/2017,0.239520952
11/16/2017,0.239859939
11/17/2017,0.240789801
11/18/2017,0.240789801
11/19/2017,0.240789801
11/20/2017,0.241662636
11/21/2017,0.241761953
11/22/2017,0.243368208
11/23/2017,0.243563831
11/24/2017,0.243237987
11/25/2017,0.243237987
11/26/2017,0.243237987
11/27/2017,0.243504524
11/28/2017,0.243961945
11/29/2017,0.24460043
11/30/2017,0.244678259
12/1/2017,0.244648308
12/2/2017,0.244648308
12/3/2017,0.244648308
12/4/2017,0.246317551
12/5/2017,0.246256888
12/6/2017,0.24551928
12/7/2017,0.244738132
12/8/2017,0.245182171
12/9/2017,0.245182171
12/10/2017,0.245182171
12/11/2017,0.245428875
12/12/2017,0.245278388
12/13/2017,0.244792044
12/14/2017,0.244977966
12/15/2017,0.245218247
12/16/2017,0.245218247
12/17/2017,0.245218247
12/18/2017,0.24509804
12/19/2017,0.245188192
12/20/2017,0.24560973
12/21/2017,0.245368659
12/22/2017,0.245338559
12/23/2017,0.245338559
12/24/2017,0.245338559
12/25/2017,0.245019987
12/26/2017,0.244947955
12/27/2017,0.245158121
12/28/2017,0.246141747
12/29/2017,0.246372178
12/30/2017,0.246372178
12/31/2017,0.246372178
1/1/2018,0.246372178
1/2/2018,0.248941988
1/3/2018,0.248892441
1/4/2018,0.249931261
1/5/2018,0.250312895
1/6/2018,0.250312895
1/7/2018,0.250312895
1/8/2018,0.250344217
1/9/2018,0.24959442
1/10/2018,0.25
1/11/2018,0.251509041
1/12/2018,0.252047896
1/13/2018,0.252047896
1/14/2018,0.252047896
1/15/2018,0.253581852
1/16/2018,0.252589017
1/17/2018,0.25271669
1/18/2018,0.253081262
1/19/2018,0.254065037
1/20/2018,0.254065037
1/21/2018,0.254065037
1/22/2018,0.254291177
1/23/2018,0.254809529
1/24/2018,0.255754471
1/25/2018,0.257532835
1/26/2018,0.258264452
1/27/2018,0.258264452
1/28/2018,0.258264452
1/29/2018,0.257798404
1/30/2018,0.256508917
1/31/2018,0.256508917
2/1/2018,0.256508917
2/2/2018,0.257400244
2/3/2018,0.257400244
2/4/2018,0.257400244
2/5/2018,0.25657472
2/6/2018,0.255591065
2/7/2018,0.255983621
2/8/2018,0.254874468
2/9/2018,0.252889276
2/10/2018,0.252889276
2/11/2018,0.252889276
2/12/2018,0.254032761
2/13/2018,0.254032761
2/14/2018,0.256377369
2/15/2018,0.25701654
2/16/2018,0.256970316
2/17/2018,0.256970316
2/18/2018,0.256970316
2/19/2018,0.257201642
2/20/2018,0.256278843
2/21/2018,0.256377369
2/22/2018,0.255427837
2/23/2018,0.25536263
2/24/2018,0.25536263
2/25/2018,0.25536263
2/26/2018,0.256410241
2/27/2018,0.255030483
2/28/2018,0.255427837
3/1/2018,0.255167127
3/2/2018,0.254595459
3/3/2018,0.254595459
3/4/2018,0.254595459
3/5/2018,0.256180346
3/6/2018,0.256950527
3/7/2018,0.256278843
3/8/2018,0.256049156
3/9/2018,0.255754471
3/10/2018,0.255754471
3/11/2018,0.255754471
3/12/2018,0.256278843
3/13/2018,0.256508917
3/14/2018,0.256147534
3/15/2018,0.255297422
3/16/2018,0.255983621
3/17/2018,0.255983621
3/18/2018,0.255983621
3/19/2018,0.255493104
3/20/2018,0.255427837
3/21/2018,0.255102038
3/22/2018,0.255669475
3/23/2018,0.255427837
3/24/2018,0.255427837
3/25/2018,0.255427837
3/26/2018,0.257082611
3/27/2018,0.258097827
3/28/2018,0.259437025
3/29/2018,0.2587322
3/30/2018,0.259067357
3/31/2018,0.259067357
4/1/2018,0.259067357
4/2/2018,0.259100914
4/3/2018,0.258284479
4/4/2018,0.258284479
4/5/2018,0.258184463
4/6/2018,0.258799165
4/7/2018,0.258799165
4/8/2018,0.258799165
4/9/2018,0.258665293
4/10/2018,0.258665293
4/11/2018,0.258933187
4/12/2018,0.258264452
4/13/2018,0.258144468
4/14/2018,0.258144468
4/15/2018,0.258144468
4/16/2018,0.25799793
4/17/2018,0.257532835
4/18/2018,0.257201642
4/19/2018,0.257532835
4/20/2018,0.257234722
4/21/2018,0.257234722
4/22/2018,0.257234722
4/23/2018,0.256937295
4/24/2018,0.256640553
4/25/2018,0.256213158
4/26/2018,0.255787194
4/27/2018,0.25536263
4/28/2018,0.25536263
4/29/2018,0.25536263
4/30/2018,0.255329996
5/1/2018,0.255134583
5/2/2018,0.255167127
5/3/2018,0.254355848
5/4/2018,0.253678352
5/5/2018,0.253678352
5/6/2018,0.253678352
5/7/2018,0.253936023
5/8/2018,0.253710508
5/9/2018,0.250720829
5/10/2018,0.247310504
5/11/2018,0.253292799
5/12/2018,0.253292799
5/13/2018,0.253292799
5/14/2018,0.253363401
5/15/2018,0.253292799
5/16/2018,0.252940416
5/17/2018,0.252206802
5/18/2018,0.251920879
5/19/2018,0.251920879
5/20/2018,0.251920879
5/21/2018,0.251889169
5/22/2018,0.25141421
5/23/2018,0.252238631
5/24/2018,0.251509041
5/25/2018,0.2514458
5/26/2018,0.2514458
5/27/2018,0.2514458
5/28/2018,0.251351029
5/29/2018,0.251256287
5/30/2018,0.251193166
5/31/2018,0.250941038
6/1/2018,0.2514458
6/2/2018,0.2514458
6/3/2018,0.2514458
6/4/2018,0.251509041
6/5/2018,0.251889169
6/6/2018,0.251889169
6/7/2018,0.251889169
6/8/2018,0.251256287
6/9/2018,0.251256287
6/10/2018,0.251256287
6/11/2018,0.250878066
6/12/2018,0.251148999
6/13/2018,0.250815153
6/14/2018,0.251029223
6/15/2018,0.251067042
6/16/2018,0.251067042
6/17/2018,0.251067042
6/18/2018,0.250350475
6/19/2018,0.250325412
6/20/2018,0.250018746
6/21/2018,0.249843851
6/22/2018,0.249221191
6/23/2018,0.249221191
6/24/2018,0.249221191
6/25/2018,0.250312895
6/26/2018,0.249183908
6/27/2018,0.248756215
6/28/2018,0.248292983
6/29/2018,0.247494116
6/30/2018,0.247494116
7/1/2018,0.247494116
7/2/2018,0.248194396
7/3/2018,0.247647345
7/4/2018,0.247555375
7/5/2018,0.246609136
7/6/2018,0.247445136
7/7/2018,0.247445136
7/8/2018,0.247445136
7/9/2018,0.247831479
7/10/2018,0.248447195
7/11/2018,0.248447195
7/12/2018,0.247770086
7/13/2018,0.247616693
7/14/2018,0.247616693
7/15/2018,0.247616693
7/16/2018,0.246974573
7/17/2018,0.248175919
7/18/2018,0.247383907
7/19/2018,0.246366099
7/20/2018,0.246305421
7/21/2018,0.246305421
7/22/2018,0.246305421
7/23/2018,0.246366099
7/24/2018,0.246123537
7/25/2018,0.246517941
7/26/2018,0.247402281
7/27/2018,0.246129602
7/28/2018,0.246129602
7/29/2018,0.246129602
7/30/2018,0.246378228
7/31/2018,0.246578723
8/1/2018,0.247396156
8/2/2018,0.246062979
8/3/2018,0.245827079
8/4/2018,0.245827079
8/5/2018,0.245827079
8/6/2018,0.24509804
8/7/2018,0.245308474
8/8/2018,0.24548912
8/9/2018,0.245549396
8/10/2018,0.245549396
8/11/2018,0.245549396
8/12/2018,0.245549396
8/13/2018,0.244798034
8/14/2018,0.244110838
8/15/2018,0.24414061
8/16/2018,0.243842974
8/17/2018,0.243724093
8/18/2018,0.243724093
8/19/2018,0.243724093
8/20/2018,0.243902445
8/21/2018,0.244122744
8/22/2018,0.244200259
8/23/2018,0.244379282
8/24/2018,0.243783504
8/25/2018,0.243783504
8/26/2018,0.243783504
8/27/2018,0.244558558
8/28/2018,0.244200259
8/29/2018,0.243724093
8/30/2018,0.242477134
8/31/2018,0.243107885
9/1/2018,0.243107885
9/2/2018,0.243107885
9/3/2018,0.243042901
9/4/2018,0.242336109
9/5/2018,0.241808727
9/6/2018,0.240934834
9/7/2018,0.241703525
9/8/2018,0.241703525
9/9/2018,0.241703525
9/10/2018,0.241400123
9/11/2018,0.241149798
9/12/2018,0.241411775
9/13/2018,0.241458416
9/14/2018,0.241370976
9/15/2018,0.241370976
9/16/2018,0.241370976
9/17/2018,0.241779491
9/18/2018,0.241779491
9/19/2018,0.241545901
9/20/2018,0.241943285
9/21/2018,0.241773665
9/22/2018,0.241773665
9/23/2018,0.241773665
9/24/2018,0.242277399
9/25/2018,0.242277399
9/26/2018,0.241867214
9/27/2018,0.241662636
9/28/2018,0.241604254
9/29/2018,0.241604254
9/30/2018,0.241604254
10/1/2018,0.241954997
10/2/2018,0.241691858
10/3/2018,0.241604254
10/4/2018,0.241645128
10/5/2018,0.241254523
10/6/2018,0.241254523
10/7/2018,0.241254523
10/8/2018,0.241370976
10/9/2018,0.240419298
10/10/2018,0.240789801
10/11/2018,0.240934834
10/12/2018,0.240627557
10/13/2018,0.240627557
10/14/2018,0.240627557
10/15/2018,0.240847781
10/16/2018,0.240760803
10/17/2018,0.240905806
10/18/2018,0.240627557
10/19/2018,0.240171
10/20/2018,0.240171
10/21/2018,0.240171
10/22/2018,0.240587041
10/23/2018,0.240558088
10/24/2018,0.2403384
10/25/2018,0.24003841
10/26/2018,0.239992321
10/27/2018,0.239992321
10/28/2018,0.239992321
10/29/2018,0.239635766
10/30/2018,0.239406273
10/31/2018,0.239234462
11/1/2018,0.239120036
11/2/2018,0.239434943
11/3/2018,0.239434943
11/4/2018,0.239434943
11/5/2018,0.240384623
11/6/2018,0.239635766
11/7/2018,0.240182549
11/8/2018,0.241016135
11/9/2018,0.240269095
11/10/2018,0.240269095
11/11/2018,0.240269095
11/12/2018,0.239469334
11/13/2018,0.239148632
11/14/2018,0.238578066
11/15/2018,0.238435879
11/16/2018,0.238691971
11/17/2018,0.238691971
11/18/2018,0.238691971
11/19/2018,0.23866348
11/20/2018,0.2388345
11/21/2018,0.238748953
11/22/2018,0.23951523
11/23/2018,0.238464281
11/24/2018,0.238464281
11/25/2018,0.238464281
11/26/2018,0.238578066
11/27/2018,0.238920078
11/28/2018,0.238777444
11/29/2018,0.238237038
11/30/2018,0.23913148
12/1/2018,0.23913148
12/2/2018,0.23913148
12/3/2018,0.239234462
12/4/2018,0.240211383
12/5/2018,0.241254523
12/6/2018,0.240876779
12/7/2018,0.240280658
12/8/2018,0.240280658
12/9/2018,0.240280658
12/10/2018,0.2401537
12/11/2018,0.239750654
12/12/2018,0.23913148
12/13/2018,0.239177212
12/14/2018,0.239360422
12/15/2018,0.239360422
12/16/2018,0.239360422
12/17/2018,0.239091456
12/18/2018,0.239998087
12/19/2018,0.23854962
12/20/2018,0.239463598
12/21/2018,0.238669187
12/22/2018,0.238669187
12/23/2018,0.238669187
12/24/2018,0.239320323
12/25/2018,0.239670217
12/26/2018,0.239526689
12/27/2018,0.239549652
12/28/2018,0.239969283
12/29/2018,0.239969283
12/30/2018,0.239969283
12/31/2018,0.240905806
1/1/2019,0.242130741
1/2/2019,0.242160067
1/3/2019,0.241837949
1/4/2019,0.241545901
1/5/2019,0.241545901
1/6/2019,0.241545901
1/7/2019,0.242600664
1/8/2019,0.243172929
1/9/2019,0.243054718
1/10/2019,0.243813232
1/11/2019,0.244200259
1/12/2019,0.244200259
1/13/2019,0.244200259
1/14/2019,0.244289726
1/15/2019,0.244182348
1/16/2019,0.243724093
1/17/2019,0.243575677
1/18/2019,0.243308991
1/19/2019,0.243308991
1/20/2019,0.243308991
1/21/2019,0.243308991
1/22/2019,0.242618352
1/23/2019,0.241984263
1/24/2019,0.241867214
1/25/2019,0.24149923
1/26/2019,0.24149923
1/27/2019,0.24149923
1/28/2019,0.242718458
1/29/2019,0.243457079
1/30/2019,0.243783504
1/31/2019,0.244618401
2/1/2019,0.244259894
2/2/2019,0.244259894
2/3/2019,0.244259894
2/4/2019,0.244319573
2/5/2019,0.244828016
2/6/2019,0.244498774
2/7/2019,0.244833991
2/8/2019,0.24570024
2/9/2019,0.24570024
2/10/2019,0.24570024
2/11/2019,0.245941952
2/12/2019,0.24570024
2/13/2019,0.24570024
2/14/2019,0.24603273
2/15/2019,0.245549396
2/16/2019,0.245549396
2/17/2019,0.245549396
2/18/2019,0.244959936
2/19/2019,0.245260343
2/20/2019,0.245200202
2/21/2019,0.246062979
2/22/2019,0.245308474
2/23/2019,0.245308474
2/24/2019,0.245308474
2/25/2019,0.245338559
2/26/2019,0.246002451
2/27/2019,0.245923817
2/28/2019,0.246062979
3/1/2019,0.246062979
3/2/2019,0.246062979
3/3/2019,0.246062979
3/4/2019,0.245579571
3/5/2019,0.245308474
3/6/2019,0.24511607
3/7/2019,0.244738132
3/8/2019,0.244582489
3/9/2019,0.244582489
3/10/2019,0.244582489
3/11/2019,0.244588479
3/12/2019,0.244678259
3/13/2019,0.245218247
3/14/2019,0.244738132
3/15/2019,0.244618401
3/16/2019,0.244618401
3/17/2019,0.244618401
3/18/2019,0.244768098
3/19/2019,0.24539879
3/20/2019,0.24545902
3/21/2019,0.246396467
3/22/2019,0.247078314
3/23/2019,0.247078314
3/24/2019,0.247078314
3/25/2019,0.246153846
3/26/2019,0.245941952
3/27/2019,0.245573521
3/28/2019,0.2457546
3/29/2019,0.245368659
3/30/2019,0.245368659
3/31/2019,0.245368659
4/1/2019,0.245007962
4/2/2019,0.245170131
4/3/2019,0.244588479
4/4/2019,0.245308474
4/5/2019,0.245194182
4/6/2019,0.245194182
4/7/2019,0.245194182
4/8/2019,0.244947955
4/9/2019,0.244319573
4/10/2019,0.244409159
4/11/2019,0.24342154
4/12/2019,0.242400736
4/13/2019,0.242400736
4/14/2019,0.242400736
4/15/2019,0.243190661
4/16/2019,0.24314335
4/17/2019,0.242130741
4/18/2019,0.24191986
4/19/2019,0.240702853
4/20/2019,0.240702853
4/21/2019,0.240702853
4/22/2019,0.242130741
4/23/2019,0.242130741
4/24/2019,0.24239485
4/25/2019,0.242130741
4/26/2019,0.241149798
4/27/2019,0.241149798
4/28/2019,0.241149798
4/29/2019,0.242130741
4/30/2019,0.242054567
5/1/2019,0.24189648
5/2/2019,0.242107287
5/3/2019,0.241960838
5/4/2019,0.241960838
5/5/2019,0.241960838
5/6/2019,0.241370976
5/7/2019,0.241248697
5/8/2019,0.241091669
5/9/2019,0.241120741
5/10/2019,0.240373045
5/11/2019,0.240373045
5/12/2019,0.240373045
5/13/2019,0.240615964
5/14/2019,0.240465552
5/15/2019,0.239923209
5/16/2019,0.239750654
5/17/2019,0.2401537
5/18/2019,0.2401537
5/19/2019,0.2401537
5/20/2019,0.239578351
5/21/2019,0.2395726
5/22/2019,0.2395726
5/23/2019,0.239068598
5/24/2019,0.238691971
5/25/2019,0.238691971
5/26/2019,0.238691971
5/27/2019,0.23900573
5/28/2019,0.239000022
5/29/2019,0.238891557
5/30/2019,0.238492742
5/31/2019,0.23900573
6/1/2019,0.23900573
6/2/2019,0.23900573
6/3/2019,0.238686278
6/4/2019,0.239291698
6/5/2019,0.24003841
6/6/2019,0.239664465
6/7/2019,0.241167247
6/8/2019,0.241167247
6/9/2019,0.241167247
6/10/2019,0.241225421
6/11/2019,0.24035573
6/12/2019,0.24032107
6/13/2019,0.240558088
6/14/2019,0.240378842
6/15/2019,0.240378842
6/16/2019,0.240378842
6/17/2019,0.240096048
6/18/2019,0.239463598
6/19/2019,0.240263343
6/20/2019,0.239744902
6/21/2019,0.241225421
6/22/2019,0.241225421
6/23/2019,0.241225421
6/24/2019,0.241873071
6/25/2019,0.241721049
6/26/2019,0.242336109
6/27/2019,0.241791189
6/28/2019,0.241545901
6/29/2019,0.241545901
6/30/2019,0.241545901
7/1/2019,0.242477134
7/2/2019,0.242089719
7/3/2019,0.241545901
7/4/2019,0.241832122
