date,myr_usd
7/5/2019,0.242130741
7/6/2019,0.242130741
7/7/2019,0.242130741
7/8/2019,0.241954997
7/9/2019,0.241954997
7/10/2019,0.241586745
7/11/2019,0.2421249
7/12/2019,0.243013382
7/13/2019,0.243013382
7/14/2019,0.243013382
7/15/2019,0.243285313
7/16/2019,0.243854851
7/17/2019,0.243587554
7/18/2019,0.243362308
7/19/2019,0.243599415
7/20/2019,0.243599415
7/21/2019,0.243599415
7/22/2019,0.243362308
7/23/2019,0.243279412
7/24/2019,0.242983848
7/25/2019,0.242924824
7/26/2019,0.243131533
7/27/2019,0.243131533
7/28/2019,0.243131533
7/29/2019,0.242895305
7/30/2019,0.242812738
7/31/2019,0.242571265
8/1/2019,0.242830426
8/2/2019,0.241516724
8/3/2019,0.241516724
8/4/2019,0.241516724
8/5/2019,0.240720227
8/6/2019,0.239434943
8/7/2019,0.238646403
8/8/2019,0.237868696
8/9/2019,0.239085734
8/10/2019,0.239085734
8/11/2019,0.239085734
8/12/2019,0.239120036
8/13/2019,0.238129258
8/14/2019,0.238948628
8/15/2019,0.238805965
8/16/2019,0.238691971
8/17/2019,0.238691971
8/18/2019,0.238691971
8/19/2019,0.23951523
8/20/2019,0.23973918
8/21/2019,0.239343241
8/22/2019,0.239664465
8/23/2019,0.238914385
8/24/2019,0.238914385
8/25/2019,0.238914385
8/26/2019,0.23866348
8/27/2019,0.238185972
8/28/2019,0.238095254
8/29/2019,0.237416908
8/30/2019,0.237219796
8/31/2019,0.237219796
9/1/2019,0.237219796
9/2/2019,0.237925291
9/3/2019,0.237017378
9/4/2019,0.237716034
9/5/2019,0.238635018
9/6/2019,0.238714769
9/7/2019,0.238714769
9/8/2019,0.238714769
9/9/2019,0.239348978
9/10/2019,0.240222931
9/11/2019,0.2401537
9/12/2019,0.239463598
9/13/2019,0.240090266
9/14/2019,0.240090266
9/15/2019,0.240090266
9/16/2019,0.24003841
9/17/2019,0.240297973
9/18/2019,0.238948628
9/19/2019,0.239091456
9/20/2019,0.238817364
9/21/2019,0.238817364
9/22/2019,0.238817364
9/23/2019,0.239664465
9/24/2019,0.23951523
9/25/2019,0.239630014
9/26/2019,0.238720447
9/27/2019,0.238948628
9/28/2019,0.238948628
9/29/2019,0.238948628
9/30/2019,0.238635018
10/1/2019,0.238971472
10/2/2019,0.23866348
10/3/2019,0.238948628
10/4/2019,0.238977164
10/5/2019,0.238977164
10/6/2019,0.238977164
10/7/2019,0.239120036
10/8/2019,0.23866348
10/9/2019,0.238606542
10/10/2019,0.238379017
10/11/2019,0.238863006
10/12/2019,0.238863006
10/13/2019,0.238863006
10/14/2019,0.239234462
10/15/2019,0.238920078
10/16/2019,0.238720447
10/17/2019,0.238771766
10/18/2019,0.239406273
10/19/2019,0.239406273
10/20/2019,0.239406273
10/21/2019,0.239062876
10/22/2019,0.239234462
10/23/2019,0.238891557
10/24/2019,0.238960043
10/25/2019,0.239091456
10/26/2019,0.239091456
10/27/2019,0.239091456
10/28/2019,0.23903431
10/29/2019,0.23917152
10/30/2019,0.2392001
10/31/2019,0.23951523
11/1/2019,0.239446402
11/2/2019,0.239446402
11/3/2019,0.239446402
11/4/2019,0.240269095
11/5/2019,0.241103277
11/6/2019,0.242248073
11/7/2019,0.241867214
11/8/2019,0.241867214
11/9/2019,0.241867214
11/10/2019,0.241867214
11/11/2019,0.242101446
11/12/2019,0.241487578
11/13/2019,0.241545901
11/14/2019,0.240905806
11/15/2019,0.240384623
11/16/2019,0.240384623
11/17/2019,0.240384623
11/18/2019,0.240934834
11/19/2019,0.240789801
11/20/2019,0.240668103
11/21/2019,0.240211383
11/22/2019,0.239980817
11/23/2019,0.239980817
11/24/2019,0.239980817
11/25/2019,0.239808142
11/26/2019,0.239463598
11/27/2019,0.239836916
11/28/2019,0.239836916
11/29/2019,0.239693195
11/30/2019,0.239693195
12/1/2019,0.239693195
12/2/2019,0.239520952
12/3/2019,0.239446402
12/4/2019,0.239635766
12/5/2019,0.239607036
12/6/2019,0.239980817
12/7/2019,0.239980817
12/8/2019,0.239980817
12/9/2019,0.240500242
12/10/2019,0.240442425
12/11/2019,0.240384623
12/12/2019,0.240269095
12/13/2019,0.240523383
12/14/2019,0.240523383
12/15/2019,0.240523383
12/16/2019,0.242013559
12/17/2019,0.241545901
12/18/2019,0.241604254
12/19/2019,0.241721049
12/20/2019,0.241604254
12/21/2019,0.241604254
12/22/2019,0.241604254
12/23/2019,0.241691858
12/24/2019,0.241545901
12/25/2019,0.24189648
12/26/2019,0.24189648
12/27/2019,0.242130741
12/28/2019,0.242130741
12/29/2019,0.242130741
12/30/2019,0.24242425
12/31/2019,0.243486732
1/1/2020,0.244618401
1/2/2020,0.244618401
1/3/2020,0.244798034
1/4/2020,0.244798034
1/5/2020,0.244798034
1/6/2020,0.243902445
1/7/2020,0.243902445
1/8/2020,0.244534656
1/9/2020,0.243961945
1/10/2020,0.244618401
1/11/2020,0.244618401
1/12/2020,0.244618401
1/13/2020,0.245452985
1/14/2020,0.246426806
1/15/2020,0.24560973
1/16/2020,0.24570024
1/17/2020,0.246184155
1/18/2020,0.246184155
1/19/2020,0.246184155
1/20/2020,0.246755168
1/21/2020,0.246487543
1/22/2020,0.2457546
1/23/2020,0.246147782
1/24/2020,0.245579571
1/25/2020,0.245579571
1/26/2020,0.245579571
1/27/2020,0.246123537
1/28/2020,0.24603273
1/29/2020,0.244887963
1/30/2020,0.245212212
1/31/2020,0.244857982
2/1/2020,0.244857982
2/2/2020,0.244857982
2/3/2020,0.244283766
2/4/2020,0.243101969
2/5/2020,0.24342747
2/6/2020,0.242859915
2/7/2020,0.242718458
2/8/2020,0.242718458
2/9/2020,0.242718458
2/10/2020,0.241598412
2/11/2020,0.241248697
2/12/2020,0.242095575
2/13/2020,0.241545901
2/14/2020,0.241575062
2/15/2020,0.241575062
2/16/2020,0.241575062
2/17/2020,0.241604254
2/18/2020,0.241400123
2/19/2020,0.240818769
2/20/2020,0.24035573
2/21/2020,0.239343241
2/22/2020,0.239343241
2/23/2020,0.239343241
2/24/2020,0.238857299
2/25/2020,0.236826539
2/26/2020,0.23629491
2/27/2020,0.236820921
2/28/2020,0.237614363
2/29/2020,0.237614363
3/1/2020,0.237614363
3/2/2020,0.237473279
3/3/2020,0.238089576
3/4/2020,0.237484559
3/5/2020,0.239348978
3/6/2020,0.240442425
3/7/2020,0.240442425
3/8/2020,0.240442425
3/9/2020,0.23980239
3/10/2020,0.237247914
3/11/2020,0.236266971
3/12/2020,0.235571265
3/13/2020,0.234192044
3/14/2020,0.234192044
3/15/2020,0.234192044
3/16/2020,0.233863428
3/17/2020,0.232228711
3/18/2020,0.229964361
3/19/2020,0.228780612
3/20/2020,0.226623759
3/21/2020,0.226623759
3/22/2020,0.226623759
3/23/2020,0.227686688
3/24/2020,0.225225225
3/25/2020,0.225835592
3/26/2020,0.227920234
3/27/2020,0.230946884
3/28/2020,0.230946884
3/29/2020,0.230946884
3/30/2020,0.231481478
3/31/2020,0.230893567
4/1/2020,0.23201856
4/2/2020,0.229615837
4/3/2020,0.229594752
4/4/2020,0.229594752
4/5/2020,0.229594752
4/6/2020,0.229568407
4/7/2020,0.229305208
4/8/2020,0.23068051
4/9/2020,0.230282083
4/10/2020,0.231615514
4/11/2020,0.231615514
4/12/2020,0.231615514
4/13/2020,0.232261062
4/14/2020,0.231155083
4/15/2020,0.230946884
4/16/2020,0.230388209
4/17/2020,0.228728265
4/18/2020,0.228728265
4/19/2020,0.228728265
4/20/2020,0.228963941
4/21/2020,0.228728265
4/22/2020,0.227634862
4/23/2020,0.228979677
4/24/2020,0.229473591
4/25/2020,0.229473591
4/26/2020,0.229473591
4/27/2020,0.229515731
4/28/2020,0.229594752
4/29/2020,0.22941041
4/30/2020,0.230335146
5/1/2020,0.232937321
5/2/2020,0.232937321
5/3/2020,0.232937321
5/4/2020,0.232796356
5/5/2020,0.231749713
5/6/2020,0.232558131
5/7/2020,0.231374368
5/8/2020,0.231374368
5/9/2020,0.231374368
5/10/2020,0.231374368
5/11/2020,0.230866909
5/12/2020,0.230866909
5/13/2020,0.231160417
5/14/2020,0.231053606
5/15/2020,0.230520993
5/16/2020,0.230520993
5/17/2020,0.230520993
5/18/2020,0.229927361
5/19/2020,0.229747728
5/20/2020,0.230091348
5/21/2020,0.230096623
5/22/2020,0.230202585
5/23/2020,0.230202585
5/24/2020,0.230202585
5/25/2020,0.229305208
5/26/2020,0.229305208
5/27/2020,0.229305208
5/28/2020,0.229990795
5/29/2020,0.229990795
5/30/2020,0.229990795
5/31/2020,0.229990795
6/1/2020,0.230308607
6/2/2020,0.231910959
6/3/2020,0.234054998
6/4/2020,0.235045254
6/5/2020,0.234164611
6/6/2020,0.234164611
6/7/2020,0.234164611
6/8/2020,0.234466597
6/9/2020,0.234879613
6/10/2020,0.234027624
6/11/2020,0.235349491
6/12/2020,0.235460311
6/13/2020,0.235460311
6/14/2020,0.235460311
6/15/2020,0.234301776
6/16/2020,0.23383607
6/17/2020,0.23391813
6/18/2020,0.233754098
6/19/2020,0.233890787
6/20/2020,0.233890787
6/21/2020,0.233890787
6/22/2020,0.234466597
6/23/2020,0.234164611
6/24/2020,0.233863428
6/25/2020,0.233863428
6/26/2020,0.23383607
6/27/2020,0.23383607
6/28/2020,0.23383607
6/29/2020,0.233181775
6/30/2020,0.233508483
7/1/2020,0.233535722
7/2/2020,0.233426705
7/3/2020,0.233481199
7/4/2020,0.233481199
7/5/2020,0.233481199
7/6/2020,0.233372241
7/7/2020,0.23391813
7/8/2020,0.234027624
7/9/2020,0.234356686
7/10/2020,0.234686688
7/11/2020,0.234686688
7/12/2020,0.234686688
7/13/2020,0.234494075
7/14/2020,0.23460412
7/15/2020,0.234301776
7/16/2020,0.234741777
7/17/2020,0.234439105
7/18/2020,0.234439105
7/19/2020,0.234439105
7/20/2020,0.23460412
7/21/2020,0.234852046
7/22/2020,0.234796911
7/23/2020,0.235266432
7/24/2020,0.235072866
7/25/2020,0.235072866
7/26/2020,0.235072866
7/27/2020,0.234741777
7/28/2020,0.235294119
7/29/2020,0.235349491
7/30/2020,0.235821247
7/31/2020,0.23601605
8/1/2020,0.23601605
8/2/2020,0.23601605
8/3/2020,0.23601605
8/4/2020,0.236826539
8/5/2020,0.237022996
8/6/2020,0.238521159
8/7/2020,0.238891557
8/8/2020,0.238891557
8/9/2020,0.238891557
8/10/2020,0.238948628
8/11/2020,0.238492742
8/12/2020,0.238521159
8/13/2020,0.238606542
8/14/2020,0.238720447
8/15/2020,0.238720447
8/16/2020,0.238720447
8/17/2020,0.238777444
8/18/2020,0.238720447
8/19/2020,0.239205837
8/20/2020,0.239808142
8/21/2020,0.239808142
8/22/2020,0.239808142
8/23/2020,0.239808142
8/24/2020,0.239377633
8/25/2020,0.239635766
8/26/2020,0.239980817
8/27/2020,0.239980817
8/28/2020,0.239808142
8/29/2020,0.239808142
8/30/2020,0.239808142
8/31/2020,0.240211383
9/1/2020,0.239923209
9/2/2020,0.241254523
9/3/2020,0.241341874
9/4/2020,0.241254523
9/5/2020,0.241254523
9/6/2020,0.241254523
9/7/2020,0.241138175
9/8/2020,0.24067387
9/9/2020,0.240096048
9/10/2020,0.239865661
9/11/2020,0.240269095
9/12/2020,0.240269095
9/13/2020,0.240269095
9/14/2020,0.240876779
9/15/2020,0.241341874
9/16/2020,0.242248073
9/17/2020,0.242248073
9/18/2020,0.241721049
9/19/2020,0.241721049
9/20/2020,0.241721049
9/21/2020,0.243190661
9/22/2020,0.242718458
9/23/2020,0.242013559
9/24/2020,0.242718458
9/25/2020,0.24003841
9/26/2020,0.24003841
9/27/2020,0.24003841
9/28/2020,0.239865661
9/29/2020,0.239635766
9/30/2020,0.24067387
10/1/2020,0.240818769
10/2/2020,0.241080046
10/3/2020,0.241080046
10/4/2020,0.241080046
10/5/2020,0.240269095
10/6/2020,0.240992904
10/7/2020,0.240963846
10/8/2020,0.24067387
10/9/2020,0.240963846
10/10/2020,0.240963846
10/11/2020,0.240963846
10/12/2020,0.241400123
10/13/2020,0.241341874
10/14/2020,0.241545901
10/15/2020,0.241080046
10/16/2020,0.240789801
10/17/2020,0.240789801
10/18/2020,0.240789801
10/19/2020,0.241138175
10/20/2020,0.241196334
10/21/2020,0.241138175
10/22/2020,0.241487578
10/23/2020,0.241458416
10/24/2020,0.241458416
10/25/2020,0.241458416
10/26/2020,0.24067387
10/27/2020,0.240211383
10/28/2020,0.240384623
10/29/2020,0.240731835
10/30/2020,0.240702853
10/31/2020,0.240702853
11/1/2020,0.240702853
11/2/2020,0.240963846
11/3/2020,0.24067387
11/4/2020,0.240731835
11/5/2020,0.240067214
11/6/2020,0.241370976
11/7/2020,0.241370976
11/8/2020,0.241370976
11/9/2020,0.242365494
11/10/2020,0.24360536
11/11/2020,0.24360536
11/12/2020,0.242306769
11/13/2020,0.242248073
11/14/2020,0.242248073
11/15/2020,0.242248073
11/16/2020,0.242659554
11/17/2020,0.243013382
11/18/2020,0.243753806
11/19/2020,0.244768098
11/20/2020,0.24408102
11/21/2020,0.24408102
11/22/2020,0.24408102
11/23/2020,0.244498774
11/24/2020,0.244618401
11/25/2020,0.244798034
11/26/2020,0.244798034
11/27/2020,0.246002451
11/28/2020,0.246002451
11/29/2020,0.246002451
11/30/2020,0.245881498
12/1/2020,0.24560973
12/2/2020,0.245549396
12/3/2020,0.24551928
12/4/2020,0.246153846
12/5/2020,0.246153846
12/6/2020,0.246153846
12/7/2020,0.246426806
12/8/2020,0.24570024
12/9/2020,0.24570024
12/10/2020,0.246123537
12/11/2020,0.246517941
12/12/2020,0.246517941
12/13/2020,0.246517941
12/14/2020,0.246913567
12/15/2020,0.246852621
12/16/2020,0.246730819
12/17/2020,0.246974573
12/18/2020,0.247954383
12/19/2020,0.247954383
12/20/2020,0.247954383
12/21/2020,0.247647345
12/22/2020,0.247647345
12/23/2020,0.246366099
12/24/2020,0.246244773
12/25/2020,0.246366099
12/26/2020,0.246366099
12/27/2020,0.246366099
12/28/2020,0.246426806
12/29/2020,0.247066081
12/30/2020,0.247035578
12/31/2020,0.247831479
1/1/2021,0.248756215
1/2/2021,0.248756215
1/3/2021,0.248756215
1/4/2021,0.248756215
1/5/2021,0.249750242
1/6/2021,0.24906601
1/7/2021,0.249501005
1/8/2021,0.247678027
1/9/2021,0.247678027
1/10/2021,0.247678027
1/11/2021,0.248138949
1/12/2021,0.247218788
1/13/2021,0.246761277
1/14/2021,0.247402281
1/15/2021,0.247770086
1/16/2021,0.247770086
1/17/2021,0.247770086
1/18/2021,0.247892916
1/19/2021,0.247157693
1/20/2021,0.24718824
1/21/2021,0.247341067
1/22/2021,0.248262167
1/23/2021,0.248262167
1/24/2021,0.248262167
1/25/2021,0.247494116
1/26/2021,0.247341067
1/27/2021,0.247127131
1/28/2021,0.247279912
1/29/2021,0.247279912
1/30/2021,0.247279912
1/31/2021,0.247279912
2/1/2021,0.247524753
2/2/2021,0.247524753
2/3/2021,0.247341067
2/4/2021,0.246974573
2/5/2021,0.24654831
2/6/2021,0.24654831
2/7/2021,0.24654831
2/8/2021,0.245821059
2/9/2021,0.246123537
2/10/2021,0.247127131
2/11/2021,0.247432873
2/12/2021,0.247524753
2/13/2021,0.247524753
2/14/2021,0.247524753
2/15/2021,0.247524753
2/16/2021,0.247954383
2/17/2021,0.248292983
2/18/2021,0.247708678
2/19/2021,0.247555375
2/20/2021,0.247555375
2/21/2021,0.247555375
2/22/2021,0.247831479
2/23/2021,0.247555375
2/24/2021,0.247463509
2/25/2021,0.247524753
2/26/2021,0.247708678
2/27/2021,0.247708678
2/28/2021,0.247708678
3/1/2021,0.246791705
3/2/2021,0.246609136
3/3/2021,0.24654831
3/4/2021,0.246883109
3/5/2021,0.246609136
3/6/2021,0.246609136
3/7/2021,0.246609136
3/8/2021,0.245579571
3/9/2021,0.24360536
3/10/2021,0.243042901
3/11/2021,0.24242425
3/12/2021,0.24360536
3/13/2021,0.24360536
3/14/2021,0.24360536
3/15/2021,0.242954314
3/16/2021,0.243308991
3/17/2021,0.243220255
3/18/2021,0.242777377
3/19/2021,0.243368208
3/20/2021,0.243368208
3/21/2021,0.243368208
3/22/2021,0.24360536
3/23/2021,0.243279412
3/24/2021,0.242718458
3/25/2021,0.242160067
3/26/2021,0.241312742
3/27/2021,0.241312742
3/28/2021,0.241312742
3/29/2021,0.241312742
3/30/2021,0.241604254
3/31/2021,0.241021916
4/1/2021,0.241312742
4/2/2021,0.241312742
4/3/2021,0.241312742
4/4/2021,0.241312742
4/5/2021,0.241691858
4/6/2021,0.241545901
4/7/2021,0.242189378
4/8/2021,0.242189378
4/9/2021,0.241837949
4/10/2021,0.241837949
4/11/2021,0.241837949
4/12/2021,0.241984263
4/13/2021,0.242101446
4/14/2021,0.242013559
4/15/2021,0.242306769
4/16/2021,0.242541835
4/17/2021,0.242541835
4/18/2021,0.242541835
4/19/2021,0.242512435
4/20/2021,0.242659554
4/21/2021,0.243161082
4/22/2021,0.242806837
4/23/2021,0.243320853
4/24/2021,0.243320853
4/25/2021,0.243320853
4/26/2021,0.243486732
4/27/2021,0.244110838
4/28/2021,0.244200259
4/29/2021,0.243902445
4/30/2021,0.243902445
5/1/2021,0.243902445
5/2/2021,0.243902445
5/3/2021,0.244319573
5/4/2021,0.243783504
5/5/2021,0.242718458
5/6/2021,0.243013382
5/7/2021,0.242747903
5/8/2021,0.242747903
5/9/2021,0.242747903
5/10/2021,0.243308991
5/11/2021,0.24360536
5/12/2021,0.242954314
5/13/2021,0.242541835
5/14/2021,0.242541835
5/15/2021,0.242541835
5/16/2021,0.242541835
5/17/2021,0.242218718
5/18/2021,0.242277399
5/19/2021,0.242600664
5/20/2021,0.241837949
5/21/2021,0.24163343
5/22/2021,0.24163343
5/23/2021,0.24163343
5/24/2021,0.24163343
5/25/2021,0.241254523
5/26/2021,0.241545901
5/27/2021,0.241545901
5/28/2021,0.241721049
5/29/2021,0.241721049
5/30/2021,0.241721049
5/31/2021,0.242072135
6/1/2021,0.242600664
6/2/2021,0.24248302
6/3/2021,0.242571265
6/4/2021,0.242688984
6/5/2021,0.242688984
6/6/2021,0.242688984
6/7/2021,0.24239485
6/8/2021,0.242365494
6/9/2021,0.242865831
6/10/2021,0.242954314
6/11/2021,0.242836326
6/12/2021,0.242836326
6/13/2021,0.242836326
6/14/2021,0.243279412
6/15/2021,0.243161082
6/16/2021,0.243042901
6/17/2021,0.243013382
6/18/2021,0.241691858
6/19/2021,0.241691858
6/20/2021,0.241691858
6/21/2021,0.241750285
6/22/2021,0.241370976
6/23/2021,0.240442425
6/24/2021,0.240500242
6/25/2021,0.24067387
6/26/2021,0.24067387
6/27/2021,0.24067387
6/28/2021,0.240760803
6/29/2021,0.241341874
6/30/2021,0.240992904
7/1/2021,0.241021916
7/2/2021,0.240615964
7/3/2021,0.240615964
7/4/2021,0.240615964
7/5/2021,0.240326852
7/6/2021,0.240760803
7/7/2021,0.241254523
7/8/2021,0.240384623
7/9/2021,0.239291698
7/10/2021,0.239291698
7/11/2021,0.239291698
7/12/2021,0.238777444
7/13/2021,0.238777444
7/14/2021,0.238635018
7/15/2021,0.238208666
7/16/2021,0.238208666
7/17/2021,0.238208666
7/18/2021,0.238208666
7/19/2021,0.237699091
7/20/2021,0.236854568
7/21/2021,0.236854568
7/22/2021,0.236322805
7/23/2021,0.236938745
7/24/2021,0.236938745
7/25/2021,0.236938745
7/26/2021,0.236742422
7/27/2021,0.236406624
7/28/2021,0.236406624
7/29/2021,0.236350745
7/30/2021,0.236071765
7/31/2021,0.236071765
8/1/2021,0.236071765
8/2/2021,0.237022996
8/3/2021,0.236826539
8/4/2021,0.236350745
8/5/2021,0.236994907
8/6/2021,0.237247914
8/7/2021,0.237247914
8/8/2021,0.237247914
8/9/2021,0.237022996
8/10/2021,0.236630395
8/11/2021,0.236630395
8/12/2021,0.236266971
8/13/2021,0.23637867
8/14/2021,0.23637867
8/15/2021,0.23637867
8/16/2021,0.236127496
8/17/2021,0.236127496
8/18/2021,0.236099645
8/19/2021,0.236099645
8/20/2021,0.236071765
8/21/2021,0.236071765
8/22/2021,0.236071765
8/23/2021,0.236127496
8/24/2021,0.236742422
8/25/2021,0.23713541
8/26/2021,0.237981901
8/27/2021,0.238504097
8/28/2021,0.238504097
8/29/2021,0.238504097
8/30/2021,0.238805965
8/31/2021,0.240702853
9/1/2021,0.24067387
9/2/2021,0.240888402
9/3/2021,0.240644932
9/4/2021,0.240644932
9/5/2021,0.240644932
9/6/2021,0.241312742
9/7/2021,0.241225421
9/8/2021,0.240789801
9/9/2021,0.240847781
9/10/2021,0.241225421
9/11/2021,0.241225421
9/12/2021,0.241225421
9/13/2021,0.24189648
9/14/2021,0.241254523
9/15/2021,0.240384623
9/16/2021,0.240615964
9/17/2021,0.240644932
9/18/2021,0.240644932
9/19/2021,0.240644932
9/20/2021,0.239836916
9/21/2021,0.23866348
9/22/2021,0.23900573
9/23/2021,0.238606542
9/24/2021,0.239234462
9/25/2021,0.239234462
9/26/2021,0.239234462
9/27/2021,0.238891557
9/28/2021,0.238805965
9/29/2021,0.239234462
9/30/2021,0.239102885
10/1/2021,0.23900573
10/2/2021,0.23900573
10/3/2021,0.23900573
