Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,GDP (current US$),2962907263,2983635196,3092429050,3276184358,3395798883,2558906304,3103184102,3544707788,
Afghanistan,AFG,GDP (current US$),19134221645,18116572395,18753456498,18053222687,18799444490,19955929052,14266499430,14502158192,
Africa Eastern and Southern,AFE,GDP (current US$),8.99E+11,8.30E+11,9.40E+11,1.01E+12,1.01E+12,9.29E+11,1.09E+12,1.18E+12,1.24E+12
Africa Western and Central,AFW,GDP (current US$),7.69E+11,6.92E+11,6.86E+11,7.68E+11,8.24E+11,7.87E+11,8.46E+11,8.77E+11,7.97E+11
Albania,ALB,GDP (current US$),11386853113,11861199831,13019726212,15156424015,15401826127,15162734205,17930565119,18916378861,22977677861
Algeria,DZA,GDP (current US$),1.87E+11,1.81E+11,1.90E+11,1.95E+11,1.93E+11,1.65E+11,1.86E+11,2.26E+11,2.40E+11
Samoa,ASM,GDP (current US$),673000000,671000000,612000000,639000000,647000000,721000000,750000000,871000000,
Andorra,AND,GDP (current US$),2789881259,2896610480,3000162081,3218419897,3155149348,2891001149,3324683012,3380602043,3727673593
Angola,AGO,GDP (current US$),90496420507,52761617226,73690154991,79450688259,70897962732,48501561204,66505129988,1.04E+11,84722957642
Antigua and Barbuda,ATG,GDP (current US$),1437755556,1489692593,1531151852,1661529630,1725351852,1410796296,1601366667,1867733333,2033085185
Argentina,ARG,GDP (current US$),5.95E+11,5.58E+11,6.44E+11,5.25E+11,4.48E+11,3.86E+11,4.88E+11,6.31E+11,6.41E+11
Armenia,ARM,GDP (current US$),10553337518,10546136236,11527458709,12457940695,13619290539,12641698583,13878908629,19513474648,24212134631
Australia,AUS,GDP (current US$),1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.39E+12,1.33E+12,1.56E+12,1.69E+12,1.72E+12
Austria,AUT,GDP (current US$),3.82E+11,3.96E+11,4.17E+11,4.55E+11,4.45E+11,4.35E+11,4.79E+11,4.71E+11,5.16E+11
Azerbaijan,AZE,GDP (current US$),53076235355,37866996883,40866627352,47112470052,48174235294,42693000000,54825411765,78807470588,72356176471
Bahamas,BHS,GDP (current US$),11671900000,11745100000,12236700000,12615800000,13016200000,9958200000,11368900000,13136400000,14338500000
Bahrain,BHR,GDP (current US$),31125851064,32250132979,35423643617,37802005319,38653318085,34621807713,39288670213,44383297872,43205000000
Bangladesh,BGD,GDP (current US$),1.95E+11,2.65E+11,2.94E+11,3.21E+11,3.51E+11,3.74E+11,4.16E+11,4.60E+11,4.37E+11
Barbados,BRB,GDP (current US$),4738650450,4848210350,5000457800,5128345200,5367139250,4779756550,4945276000,5840673700,6393564190
Belarus,BLR,GDP (current US$),56454889147,47723545321,54725302250,60031173808,64410122847,61371755326,69673747132,73775179925,71857382746
Belgium,BEL,GDP (current US$),4.62E+11,4.76E+11,5.03E+11,5.43E+11,5.36E+11,5.26E+11,6.01E+11,5.84E+11,6.32E+11
Belize,BLZ,GDP (current US$),2194709309,2240593543,2266664817,2292787336,2386792476,2047727810,2424575179,2830507576,3281500000
Benin,BEN,GDP (current US$),11388160997,11821065853,12701655837,14262408090,14390708751,15686741884,17687623530,17425418044,19673284686
Bermuda,BMU,GDP (current US$),6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7286607000,7827980000,
Bhutan,BTN,GDP (current US$),2154921011,2322730512,2591358115,2583335723,2735683409,2457604042,2768802803,2898227713,
Bolivia (Plurinational State of),BOL,GDP (current US$),33000198249,33941126194,37508642171,40287647931,40895322851,36629843806,40406111693,44008282880,45849832906
Bosnia and Herzegovina,BIH,GDP (current US$),16404348871,17116926328,18326373366,20484053869,20482608755,20226036564,23672712242,24534663636,27054889363
Botswana,BWA,GDP (current US$),13530748845,15082637184,16105155857,17031943186,16725908149,14960291106,18750946600,20321958850,19395765126
Brazil,BRA,GDP (current US$),1.80E+12,1.80E+12,2.06E+12,1.92E+12,1.87E+12,1.48E+12,1.67E+12,1.95E+12,2.17E+12
British Virgin Islands,VGB,GDP (current US$),,,,,,,,,
Brunei Darussalam,BRN,GDP (current US$),12930291488,11400466356,12128183904,13566937674,13469235365,12005799654,14006496617,16681536467,15128292954
Bulgaria,BGR,GDP (current US$),50811995689,53964253212,59309748166,66370132238,68881010246,70368758395,84041493016,90346169915,1.02E+11
Burkina Faso,BFA,GDP (current US$),11832159316,12833363045,14106955615,15890066221,16032813502,17725010531,19643166854,18820219331,20324617839
Burundi,BDI,GDP (current US$),3104003546,2644487777,2723586963,2667182200,2576518880,2649680261,2775798697,3338722828,2642161669
Cabo Verde,CPV,GDP (current US$),1749857620,1849789986,1996741540,2205099507,2252177124,1821565614,2051842610,2303738020,2587252076
Cambodia,KHM,GDP (current US$),18049954289,20016747858,22177200588,24571753583,27089390033,25872797892,26961061152,29504829319,31772759999
Cameroon,CMR,GDP (current US$),32210233021,33814337041,36098547059,39955552190,39667757528,40773241177,44993521774,43644068311,47945510090
Canada,CAN,GDP (current US$),1.56E+12,1.53E+12,1.65E+12,1.73E+12,1.74E+12,1.66E+12,2.01E+12,2.16E+12,2.14E+12
Caribbean small states,CSS,GDP (current US$),34538256118,33451252507,34921587493,36225416548,37621010338,31378030001,36706592899,48138054139,53252637670
Cayman Islands,CYM,GDP (current US$),4708167255,4909322200,5166281293,5530178499,5941896600,5655357984,6060026510,6600844002,
Central African Republic,CAF,GDP (current US$),1695825714,1825018145,2072349973,2220979146,2221301351,2326720900,2516498412,2382618615,2555492085
Central Europe and the Baltics,CEB,GDP (current US$),1.29E+12,1.32E+12,1.46E+12,1.65E+12,1.67E+12,1.67E+12,1.91E+12,1.94E+12,2.25E+12
Chad,TCD,GDP (current US$),10950392257,10097778098,10000394381,11239167898,11314951092,10715396042,11779981332,12396807590,13149325359
Channel Islands,CHI,GDP (current US$),,9072059721,9070980827,9940766574,9921386550,9301349237,11138490592,11228317319,
Chile,CHL,GDP (current US$),2.42E+11,2.49E+11,2.76E+11,2.96E+11,2.78E+11,2.54E+11,3.16E+11,3.02E+11,3.36E+11
China,CHN,GDP (current US$),1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13,1.78E+13,1.79E+13,1.78E+13
Colombia,COL,GDP (current US$),2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.23E+11,2.70E+11,3.19E+11,3.45E+11,3.64E+11
Comoros,COM,GDP (current US$),966029600.9,1012835493,1077439757,1188797449,1195019532,1225039197,1296089480,1242519408,1352380972
Democratic Republic of the Congo,COD,GDP (current US$),37917706497,37134801555,38019264795,47568210010,51775829877,48716961860,55328482784,65801547620,66383287003
Congo,COG,GDP (current US$),12434793868,10931328150,11834473048,14773900278,13976637329,11468688141,14825690210,15817030157,15321055818
Costa Rica,CRI,GDP (current US$),56441920821,58847019610,60516044657,62420164992,64417670521,62395610760,64960725734,69243626029,86497941439
Côte d’Ivoire,CIV,GDP (current US$),45815005169,48407761037,52512343997,58522477787,60382894697,63027852805,72794636654,70173140101,78788828907
Croatia,HRV,GDP (current US$),51011170112,52740059263,56322449844,61861145806,61867157679,58221300898,69602166351,71997070660,82688842717
Cuba,CUB,GDP (current US$),87132800000,91370407864,96850649692,1.00E+11,1.03E+11,1.07E+11,,,
Curaçao,CUW,GDP (current US$),3058779218,3024690168,3033433240,3046364804,3026124134,2534327598,2739608133,3073840325,
Cyprus,CYP,GDP (current US$),19909269064,21046452116,22946583375,25597301191,25947020102,25227189745,29482912835,29250532020,32229622669
Czechia,CZE,GDP (current US$),1.88E+11,1.96E+11,2.19E+11,2.49E+11,2.53E+11,2.46E+11,2.82E+11,2.91E+11,3.31E+11
Denmark,DNK,GDP (current US$),3.03E+11,3.13E+11,3.32E+11,3.57E+11,3.46E+11,3.55E+11,4.06E+11,4.00E+11,4.04E+11
Djibouti,DJI,GDP (current US$),2424391785,2604955229,2762581334,2913466732,3088853639,3185150981,3385825229,3674298479,4098530514
Dominica,DMA,GDP (current US$),540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,555266666.7,607159259.3,653992592.6
Dominican Republic,DOM,GDP (current US$),71164826837,75704647878,79998046306,85555390139,88941372558,78844656298,94243425938,1.14E+11,1.21E+11
Ecuador,ECU,GDP (current US$),97209558000,97671433000,1.04E+11,1.07E+11,1.08E+11,95865472000,1.07E+11,1.17E+11,1.19E+11
Egypt,EGY,GDP (current US$),3.29E+11,3.32E+11,2.48E+11,2.63E+11,3.19E+11,3.84E+11,4.25E+11,4.77E+11,3.96E+11
El Salvador,SLV,GDP (current US$),23438240000,24191430000,24979190000,26020850000,26881140000,24921190000,29043140000,31988920000,34015620000
Equatorial Guinea,GNQ,GDP (current US$),13185496881,11240808848,12200913879,13097012134,11364133550,9893816008,12215878033,13486788879,12116922539
Eritrea,ERI,GDP (current US$),,,,,,,,,
Estonia,EST,GDP (current US$),22890762090,24072829277,26924385103,30624720196,31290453294,31330419851,36864792512,37921480882,40744848828
Eswatini,SWZ,GDP (current US$),4063245671,3816019193,4402969226,4666598024,4495267266,3982236694,4850842541,4790922789,4597855845
Ethiopia,ETH,GDP (current US$),64589328551,74296745208,81770886826,84269196626,95912607722,1.08E+11,1.11E+11,1.27E+11,1.64E+11
European Union,EUU,GDP (current US$),1.36E+13,1.39E+13,1.48E+13,1.60E+13,1.57E+13,1.54E+13,1.73E+13,1.68E+13,1.83E+13
Faroe Islands,FRO,GDP (current US$),2573905971,2813278869,2980057378,3188600927,3266432734,3262045883,3655063938,3555929833,
Fiji,FJI,GDP (current US$),4682479894,4930213644,5353469174,5581425327,5444407198,4432466220,4305031650,4979979531,5494797541
Finland,FIN,GDP (current US$),2.35E+11,2.41E+11,2.56E+11,2.76E+11,2.69E+11,2.72E+11,2.96E+11,2.82E+11,3.00E+11
France,FRA,GDP (current US$),2.44E+12,2.47E+12,2.60E+12,2.79E+12,2.73E+12,2.65E+12,2.96E+12,2.78E+12,3.03E+12
French Polynesia,PYF,GDP (current US$),5325846362,5497036477,5833352693,6135116253,6022276196,5792545871,6150640646,5814661209,
Gabon,GAB,GDP (current US$),14383107763,14023890265,14929487485,16867326390,16874405460,15314577168,20217946921,21071739228,20516134389
Gambia,GMB,GDP (current US$),1378176609,1484578886,1504909463,1670671328,1813609692,1812170891,2014158843,2175099790,2339904157
Georgia,GEO,GDP (current US$),15223796149,15444548902,16473125375,17902544881,17638337117,16010869216,18853115589,24984568960,30535530479
Germany,DEU,GDP (current US$),3.36E+12,3.47E+12,3.69E+12,3.97E+12,3.89E+12,3.89E+12,4.28E+12,4.08E+12,4.46E+12
Ghana,GHA,GDP (current US$),49406010054,56164929305,60405924079,67298914624,68337969248,70043095504,79524421861,74263364042,76370394412
Gibraltar,GIB,GDP (current US$),,,,,,,,,
Greece,GRC,GDP (current US$),1.96E+11,1.93E+11,2.00E+11,2.12E+11,2.05E+11,1.88E+11,2.15E+11,2.18E+11,2.38E+11
Greenland,GRL,GDP (current US$),2499113023,2707139544,2851613679,3055782146,2997309972,3082884653,3235809504,,
Grenada,GRD,GDP (current US$),997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1224577778,1320334236
Guam,GUM,GDP (current US$),5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000,
Guatemala,GTM,GDP (current US$),62186064719,66053403469,71653754066,73328365862,77172317259,77715183063,86053083476,95003330316,1.02E+11
Guinea,GIN,GDP (current US$),8794202394,8595955600,10324668271,11857030367,13442861496,14177835841,16091817842,20999229260,23612295818
Guinea-Bissau,GNB,GDP (current US$),1152384167,1245074264,1469978606,1554133594,1486476582,1520479985,1724555634,1714166526,1966461400
Guyana,GUY,GDP (current US$),4279840194,4482697337,4748174334,4787636998,5173760192,5471256595,8041362110,14718388489,16786302158
Haiti,HTI,GDP (current US$),14849629309,14069277526,15093357161,16403864618,15016090930,14508222518,20877414953,20253551921,19850829758
Honduras,HND,GDP (current US$),20979791685,21717604952,23136247991,24067750760,24882225742,23352232484,28144331507,31426041807,34400509852
"Hong Kong SAR, China",HKG,GDP (current US$),3.09E+11,3.21E+11,3.41E+11,3.62E+11,3.63E+11,3.45E+11,3.69E+11,3.59E+11,3.82E+11
Hungary,HUN,GDP (current US$),1.25E+11,1.29E+11,1.43E+11,1.61E+11,1.64E+11,1.57E+11,1.82E+11,1.77E+11,2.12E+11
Iceland,ISL,GDP (current US$),17517210519,20793168031,24728285177,26260850582,24681343649,21629953194,25797870984,28701830402,31020032583
India,IND,GDP (current US$),2.10E+12,2.29E+12,2.65E+12,2.70E+12,2.84E+12,2.67E+12,3.17E+12,3.35E+12,3.55E+12
Indonesia,IDN,GDP (current US$),8.61E+11,9.32E+11,1.02E+12,1.04E+12,1.12E+12,1.06E+12,1.19E+12,1.32E+12,1.37E+12
Iran (Islamic Republic of),IRN,GDP (current US$),4.08E+11,4.58E+11,4.87E+11,3.30E+11,2.84E+11,2.40E+11,3.59E+11,4.13E+11,4.02E+11
Iraq,IRQ,GDP (current US$),1.67E+11,1.67E+11,1.87E+11,2.27E+11,2.34E+11,1.81E+11,2.10E+11,2.87E+11,2.51E+11
Ireland,IRL,GDP (current US$),2.92E+11,2.99E+11,3.37E+11,3.87E+11,3.99E+11,4.29E+11,5.13E+11,5.33E+11,5.46E+11
Isle of Man,IMN,GDP (current US$),7084800892,6846377563,6979788334,7491649456,7314967866,6684225641,7931193222,,
Israel,ISR,GDP (current US$),3.03E+11,3.22E+11,3.58E+11,3.77E+11,4.02E+11,4.13E+11,4.89E+11,5.25E+11,5.10E+11
Italy,ITA,GDP (current US$),1.84E+12,1.88E+12,1.96E+12,2.09E+12,2.01E+12,1.90E+12,2.15E+12,2.07E+12,2.25E+12
Jamaica,JAM,GDP (current US$),14188936918,14077096677,14808985133,15730792876,15830766531,13812421836,14657586159,17097760687,19423355367
Japan,JPN,GDP (current US$),4.44E+12,5.00E+12,4.93E+12,5.04E+12,5.12E+12,5.06E+12,5.03E+12,4.26E+12,4.21E+12
Jordan,JOR,GDP (current US$),38587017887,39892551127,41608435915,43370860704,44502816901,43700383099,46296100141,48653381831,50813642349
Kazakhstan,KAZ,GDP (current US$),1.84E+11,1.37E+11,1.67E+11,1.79E+11,1.82E+11,1.71E+11,1.97E+11,2.25E+11,2.61E+11
Kenya,KEN,GDP (current US$),70120446897,74815144164,82036510877,92202979985,1.00E+11,1.01E+11,1.10E+11,1.13E+11,1.07E+11
Kiribati,KIR,GDP (current US$),191572320.4,206658568.8,223029864.5,233859230.2,216891541,222973879.7,289207526.3,270520731.6,279034355.1
"Democratic People's Republic of Korea	",PRK,GDP (current US$),,,,,,,,,
Republic of Korea,KOR,GDP (current US$),1.47E+12,1.50E+12,1.62E+12,1.73E+12,1.65E+12,1.64E+12,1.82E+12,1.67E+12,1.71E+12
Kosovo,XKX,GDP (current US$),6295848423,6682677290,7180764703,7878759715,7899737577,7717145218,9413403724,9354903062,10438351483
