Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019,2020,2021,2022,2023
Kuwait,KWT,GDP (current US$),1.15E+11,1.09E+11,1.21E+11,1.38E+11,1.39E+11,1.08E+11,1.42E+11,1.83E+11,1.62E+11
Kyrgyzstan,KGZ,GDP (current US$),6678177512,6813095379,7702938379,8271106235,9371275264,8270468614,9249133946,12134931018,13987627909
Lao People's Democratic Republic,LAO,GDP (current US$),14426380126,15912501723,17071155481,18141641090,18740561513,18981805250,18827148531,15468785204,15843155731
Latvia,LVA,GDP (current US$),27263090547,28083597512,30483806018,34429023435,34225547537,34390910339,39443126174,40422521943,43627078481
Lebanon,LBN,GDP (current US$),49929337837,51147308774,53027680686,54901519156,51605959131,31712128254,23131941557,20992421949,
Lesotho,LSO,GDP (current US$),2359686725,2114426454,2306741674,2556247292,2390702296,2053338465,2406780519,2289355249,2046039024
Liberia,LBR,GDP (current US$),3227075700,3398419600,3390703400,3422754800,3319596500,3176126340,3513049520,4001047000,4332000000
Libya,LBY,GDP (current US$),48717501321,49912073701,67157452182,76686029772,72081962263,65688454972,47786789104,55938727098,50491722446
Liechtenstein,LIE,GDP (current US$),6268515276,6237302034,6474308718,6692620692,6436467007,6405870210,7710380086,7364654515,
Lithuania,LTU,GDP (current US$),41435533340,43047309306,47758736932,53751411409,54808531641,56964942999,66798933786,71013953448,77836396963
Luxembourg,LUX,GDP (current US$),60071584216,62216885436,65712180343,71000359760,69890505324,73699366700,85584105994,81641807866,85755006124
"Macao SAR, China",MAC,GDP (current US$),45048190598,45070808689,50383871121,55190661340,55082293844,25343525936,30969334705,24464719190,47061843716
Madagascar,MDG,GDP (current US$),11323020701,11848613858,13176313594,13760033282,14104664679,13051441204,14554754117,15302510500,16031702915
Malawi,MWI,GDP (current US$),9219474379,7909868618,8943543677,9880675786,11077305330,12041250084,12580922008,13129458326,14084341062
Malaysia,MYS,GDP (current US$),3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.74E+11,4.07E+11,4.00E+11
Maldives,MDV,GDP (current US$),4129505319,4409942624,4816426257,5404344163,5726094799,3712604583,5254366312,6170638746,6600000000
Mali,MLI,GDP (current US$),13104764378,14026048336,15365713048,17070867590,17280250810,17465392764,19309463508,18780322204,20904898296
Malta,MLT,GDP (current US$),11091483660,11668015566,13484541926,15404393365,16004563886,15249999048,18123718947,18357069273,20956999452
Marshall Islands,MHL,GDP (current US$),183222930.9,200900711.1,212935714.7,219430038.5,231996704.1,240751144.4,257784881.6,258774475.1,284000000
Mauritania,MRT,GDP (current US$),6166863897,6398747592,6800135898,7473550557,7894764886,8260752385,9222536364,9744039515,10452577063
Mauritius,MUS,GDP (current US$),12007291046,12594155464,13713506131,14735695931,14436346980,11408106446,11484348766,12927979286,14397127281
Mexico,MEX,GDP (current US$),1.21E+12,1.11E+12,1.19E+12,1.26E+12,1.31E+12,1.12E+12,1.31E+12,1.46E+12,1.79E+12
Micronesia (Federated States of),FSM,GDP (current US$),316489900,325000000,359000000,392000000,394000000,372000000,390000000,430000000,460000000
Republic of Moldova,MDA,GDP (current US$),7797667197,7980917076,9514404016,11252353421,11736797055,11530746234,13691869264,14510490660,16539436547
Monaco,MCO,GDP (current US$),6261649891,6465645585,6431271365,7182444410,7383944044,6739645416,8626081321,8784002932,
Mongolia,MNG,GDP (current US$),11619892591,11181350649,11480847741,13178094720,14206359018,13312981429,15286441738,17146471714,19872180370
Montenegro,MNE,GDP (current US$),4054730078,4376930578,4856599481,5506942238,5542054181,4769996866,5861427505,6229801581,7404541965
Morocco,MAR,GDP (current US$),1.10E+11,1.12E+11,1.19E+11,1.27E+11,1.29E+11,1.21E+11,1.42E+11,1.31E+11,1.41E+11
Mozambique,MOZ,GDP (current US$),16208985770,12069051237,13264640646,15017359042,15512758965,14235420174,16168055475,18406835495,20624597847
Myanmar,MMR,GDP (current US$),59607290408,63298361996,66053040483,67860515990,75065106228,79006113643,66345291160,62253049892,64815031669
Namibia,NAM,GDP (current US$),11335161084,10722018732,12895153160,13682018827,12541928103,10583748542,12402486184,12567271005,12351024844
Nauru,NRU,GDP (current US$),84863440.58,97541943.04,109355638.9,130995566.3,125160115.5,124685688.2,175390280.7,153824609.5,154127798.2
Nepal,NPL,GDP (current US$),24360801287,24524109484,28971588940,33111525237,34186180699,33433659301,36924841394,41182939601,40908073367
Netherlands (Kingdom of the),NLD,GDP (current US$),7.66E+11,7.84E+11,8.34E+11,9.14E+11,9.10E+11,9.10E+11,1.03E+12,1.01E+12,1.12E+12
New Caledonia,NCL,GDP (current US$),8738203074,8724568955,9174048682,9896402284,9475655325,9454629468,10071349664,9623318718,
New Zealand,NZL,GDP (current US$),1.78E+11,1.89E+11,2.07E+11,2.12E+11,2.13E+11,2.13E+11,2.54E+11,2.47E+11,2.53E+11
Nicaragua,NIC,GDP (current US$),12756706583,13286118584,13785943183,13025239912,12699046245,12681548304,14144067556,15649934215,17829215284
Niger,NER,GDP (current US$),9683867926,10398861982,11185104252,12837307497,12889555561,13744653103,14915002436,15433852712,16819170421
Nigeria,NGA,GDP (current US$),4.93E+11,4.05E+11,3.76E+11,4.22E+11,4.75E+11,4.32E+11,4.41E+11,4.73E+11,3.63E+11
North Macedonia,MKD,GDP (current US$),10064519963,10672467073,11307067070,12683068114,12606338449,12361036914,14000283827,13711469681,14761237042
Northern Mariana Islands,MNP,GDP (current US$),910000000,1230000000,1560000000,1301000000,1181000000,858000000,,,
Norway,NOR,GDP (current US$),3.88E+11,3.71E+11,4.02E+11,4.40E+11,4.09E+11,3.68E+11,5.03E+11,5.94E+11,4.86E+11
Oman,OMN,GDP (current US$),78710793238,75128738622,80856697009,91505851756,88060858257,75909397659,88191977373,1.15E+11,1.08E+11
Pakistan,PAK,GDP (current US$),3.00E+11,3.14E+11,3.39E+11,3.56E+11,3.21E+11,3.00E+11,3.49E+11,3.75E+11,3.38E+11
Palau,PLW,GDP (current US$),287215972.9,305404174.8,292345764.2,288160980.2,281828704.8,261179138.2,229858184.8,242333709.7,263020733.7
Panama,PAN,GDP (current US$),54091800000,57907700000,62202700000,67294169200,69721787500,57086836900,67406738100,76522511781,83382400000
Papua New Guinea,PNG,GDP (current US$),21723437010,20758876953,22742699138,24109780708,24751066911,23848445104,26113333240,31603619037,30932496250
Paraguay,PRY,GDP (current US$),36211447840,36089700223,38997129474,40225448341,37925338329,35432178068,39950899939,41952910858,42956263544
Peru,PER,GDP (current US$),1.90E+11,1.92E+11,2.11E+11,2.23E+11,2.28E+11,2.01E+11,2.26E+11,2.46E+11,2.68E+11
Philippines,PHL,GDP (current US$),3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11,4.04E+11,4.37E+11
Poland,POL,GDP (current US$),4.77E+11,4.70E+11,5.25E+11,5.89E+11,5.96E+11,5.99E+11,6.81E+11,6.90E+11,8.11E+11
Portugal,PRT,GDP (current US$),1.99E+11,2.06E+11,2.21E+11,2.42E+11,2.40E+11,2.29E+11,2.56E+11,2.55E+11,2.87E+11
Puerto Rico,PRI,GDP (current US$),1.03E+11,1.04E+11,1.03E+11,1.01E+11,1.05E+11,1.03E+11,1.06E+11,1.14E+11,1.18E+11
Qatar,QAT,GDP (current US$),1.62E+11,1.52E+11,1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11,2.36E+11,
Romania,ROU,GDP (current US$),1.78E+11,1.85E+11,2.10E+11,2.43E+11,2.51E+11,2.51E+11,2.86E+11,2.99E+11,3.51E+11
Russia,RUS,GDP (current US$),1.36E+12,1.28E+12,1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.84E+12,2.27E+12,2.02E+12
Rwanda,RWA,GDP (current US$),8543759089,8695272095,9252834120,9637904553,10349299856,10174387614,11069280277,13316160804,14097768648
Samoa,WSM,GDP (current US$),824150498.7,843924796.7,884844384.5,878448433.4,912950466.1,868898358.3,843923638.7,832945205.6,934100336.3
San Marino,SMR,GDP (current US$),1419400404,1468342431,1528621195,1655354304,1616188702,1541247884,1855382833,,
Sao Tome and Principe,STP,GDP (current US$),259999643,292267272.2,322002845.2,383717327.8,412976064.5,471229484.6,524402450.8,542686976.5,603240749
Saudi Arabia,SAU,GDP (current US$),6.69E+11,6.66E+11,7.15E+11,8.47E+11,8.39E+11,7.34E+11,8.74E+11,1.11E+12,1.07E+12
Senegal,SEN,GDP (current US$),17774766696,19040312333,20996562944,23116701556,23403995992,24530513038,27520784130,27619479060,31013986429
Serbia,SRB,GDP (current US$),39655949731,40692661657,44179075779,50640662859,51514242939,53356484591,63101042898,63563410721,75187125427
Seychelles,SYC,GDP (current US$),1432403352,1568513348,1675370641,1784313927,1868690097,1382551752,1487173795,2057968520,2141450171
Sierra Leone,SLE,GDP (current US$),4252029354,3862721266,3719443418,4085114388,4076578699,4062906266,4249234704,4094563859,3809832237
Singapore,SGP,GDP (current US$),3.08E+11,3.19E+11,3.43E+11,3.77E+11,3.77E+11,3.49E+11,4.34E+11,4.98E+11,5.01E+11
Sint Maarten (Dutch part),SXM,GDP (current US$),1417888715,1427017207,1353212123,1259200447,1407880447,1236428101,1353071061,1537088715,1623165683
Slovakia,SVK,GDP (current US$),88900883131,89952699525,95649966261,1.06E+11,1.06E+11,1.07E+11,1.19E+11,1.16E+11,1.33E+11
Slovenia,SVN,GDP (current US$),43107506024,44766722791,48589100043,54177882426,54386654314,53734526854,61832201544,60063475466,68216781411
Solomon Islands,SLB,GDP (current US$),1307909888,1379490304,1469789119,1615478393,1619155017,1536145814,1522794913,1566360686,1631286701
Somalia,SOM,GDP (current US$),6984947145,7390796617,8252394373,8278212314,9420431258,9204140383,9838711529,10419541202,11679800110
South Africa,ZAF,GDP (current US$),3.47E+11,3.24E+11,3.81E+11,4.05E+11,3.89E+11,3.38E+11,4.20E+11,4.05E+11,3.78E+11
South Sudan,SSD,GDP (current US$),11997800760,,,,,,,,
Spain,ESP,GDP (current US$),1.20E+12,1.23E+12,1.31E+12,1.42E+12,1.39E+12,1.28E+12,1.45E+12,1.42E+12,1.58E+12
Sri Lanka,LKA,GDP (current US$),85140955389,88012282206,94376237797,94493871201,89014978344,84304298771,88609332762,74144875098,84356860421
Saint Kitts and Nevis,KNA,GDP (current US$),957222222.2,1006818519,1056977778,1076548148,1107855556,883922222.2,858622222.2,981429629.6,1077033111
Saint Lucia,LCA,GDP (current US$),1807640741,1868544444,1998503704,2060955556,2092081549,1497825994,1834796402,2343703788,2519925939
Saint Martin (French Part),MAF,GDP (current US$),,,,,652206037.1,,649206262.8,,
Saint Vincent and the Grenadines,VCT,GDP (current US$),786555555.6,814303703.7,844040740.7,884329629.6,910766666.7,869111111.1,872225925.9,966492592.6,1065962963
Sudan,SDN,GDP (current US$),51726758677,42630376000,41283617976,32333780383,32338079165,27034593750,34229513775,51666875363,1.09E+11
Suriname,SUR,GDP (current US$),5126237646,3317421648,3591679431,3996198867,4016040575,2911807496,3081401726,3620987993,3782437296
Sweden,SWE,GDP (current US$),5.05E+11,5.16E+11,5.41E+11,5.55E+11,5.34E+11,5.47E+11,6.40E+11,5.90E+11,5.93E+11
Switzerland,CHE,GDP (current US$),6.94E+11,6.88E+11,6.95E+11,7.26E+11,7.21E+11,7.42E+11,8.13E+11,8.18E+11,8.85E+11
Syrian Arab Republic,SYR,GDP (current US$),16466863097,12597854884,16369843341,21497782881,22583045053,11155888304,8980060819,,
Tajikistan,TJK,GDP (current US$),8271431485,6992416097,7536402853,7764999999,8300813599,8133963551,8937805347,10713525200,12060602009
United Republic of Tanzania,TZA,GDP (current US$),47413919817,49774409374,53274884533,57003712892,61026731926,66068737786,70655628148,75769974505,79158286334
Thailand,THA,GDP (current US$),4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11,4.96E+11,5.15E+11
Timor-Leste,TLS,GDP (current US$),1595205100,1652603700,1598208400,1566157200,2027034000,2162619200,3621958000,3204753000,2243142908
Togo,TGO,GDP (current US$),5755461035,6071170959,6387422518,7029300383,6992700101,7400284168,8342243646,8169476149,9171261835
Tonga,TON,GDP (current US$),437003078.6,420548712.4,460374354.8,488906838.6,512053692.1,484796854.9,469228219.7,500274898.1,
Trinidad and Tobago,TTO,GDP (current US$),27026080987,23713671528,24040299978,24569079488,23775754305,20807571314,24496505941,30053575132,28139944790
Tunisia,TUN,GDP (current US$),45779494042,44360072680,42163530591,42686580021,41905540184,42491816476,46812290143,44579761023,48529595417
Türkiye,TUR,GDP (current US$),8.64E+11,8.70E+11,8.59E+11,7.79E+11,7.61E+11,7.20E+11,8.20E+11,9.07E+11,1.11E+12
Turkmenistan,TKM,GDP (current US$),35799714286,36169428571,37926285714,40765428571,45232857143,45818000000,50007428571,56542857143,59887334844
Turks and Caicos Islands,TCA,GDP (current US$),942070000,1032452000,1028941663,1128749005,1177285212,774653669.3,1045782454,1228794383,1402054391
Tuvalu,TUV,GDP (current US$),36811936.08,41629064.22,45276595.35,48015259.88,54123198.57,51746594.31,60196405.71,59065982.09,62280311.59
Uganda,UGA,GDP (current US$),32387183730,29203988696,30744473841,32927025620,35348155095,37600368240,40529788744,45565333216,49272882214
Ukraine,UKR,GDP (current US$),91030967789,93355869404,1.12E+11,1.31E+11,1.54E+11,1.57E+11,2.00E+11,1.62E+11,1.79E+11
United Arab Emirates,ARE,GDP (current US$),3.70E+11,3.69E+11,3.91E+11,4.27E+11,4.18E+11,3.49E+11,4.15E+11,5.07E+11,5.04E+11
United Kingdom of Great Britain and Northern Ireland,GBR,GDP (current US$),2.93E+12,2.69E+12,2.68E+12,2.87E+12,2.85E+12,2.70E+12,3.14E+12,3.09E+12,3.34E+12
United States of America,USA,GDP (current US$),1.83E+13,1.88E+13,1.96E+13,2.07E+13,2.15E+13,2.13E+13,2.36E+13,2.57E+13,2.74E+13
Uruguay,URY,GDP (current US$),57680327999,57480788380,65006047680,65344408987,62222387929,53668636568,60760798596,70164683290,77240831587
Uzbekistan,UZB,GDP (current US$),86196264755,86138288644,62081322740,52870108215,60283503705,60224701297,69600614987,81140823252,90889149307
Vanuatu,VUT,GDP (current US$),730870803,780889605.9,880061833.7,914736985.4,936526267.6,909421043.5,950394006.5,1022219298,1126313359
Venezuela (Bolivarian Republic of),VEN,GDP (current US$),,,,,,,,,
Viet Nam,VNM,GDP (current US$),2.39E+11,2.57E+11,2.81E+11,3.10E+11,3.34E+11,3.47E+11,3.66E+11,4.10E+11,4.30E+11
United States Virgin Islands,VIR,GDP (current US$),3663000000,3798000000,3794000000,3923000000,4121000000,4189000000,4444000000,,
Yemen,YEM,GDP (current US$),42444490074,31317825274,26842229045,21606160663,,,,,
Zambia,ZMB,GDP (current US$),21251216799,20958412538,25873601261,26311507274,23308667781,18137764931,22096416932,29163782140,28162630954
Zimbabwe,ZWE,GDP (current US$),19963120600,20548678100,17584890937,34156069918,21832234926,21509698406,28371238666,27366627153,26538273499
